;meta[language=es]
2118472283|b1173fc5||Aumenta la resistencia al aturdimiento de Quen a $I$%.<br>Reduce el coste de equilibrio de Quen a $I$%.<br>Aumenta la reducción de daño del contraataque de Quen a $I$%.
2118472284|c5548b3e||Escudo renovador
2118472285|7df48461||Escudo protector que absorbe el daño, bloquea el veneno y la hemorragia, reduce los costes de equilibrio y aumenta la resistencia al aturdimiento.<br>Reduce la regeneración de energía en un $I$% mientras está activo.<br>Activar un escudo Quen justo antes de que caiga un ataque enemigo contrarrestará el golpe.<br><br>Vitalidad del escudo: $I$<br>Duración del escudo: $I$ segundos
2118472286|e6604b13||Desintegración I
2118472287|e65bcf19||Aard aplica hasta $I$ acumulaciones de hemorragia.<br><br>+$I$ daño de Aard
2118472288|e81523b2||Desintegración II
2118472289|e810a7b8||Aard debilita permanentemente la armadura del enemigo y la resistencia de la fuerza en $I$%.<br><br>+$I$ de daño de Aard
2118472290|e9c9fc51||Desintegración III
2118472291|e9c58057||La probabilidad de congelar de Aard aumenta un $I$%. Si un objetivo es congelado y derribado por Aard, muere instantáneamente. De lo contrario, congelar causa un daño adicional de $I$.<br><br>+$I$ de daño de Aard
2118472292|eb7ed4f0||Aceleración I
2118472293|eb7a58f6||El tiempo se ralentiza un $I$% durante $I$ segundos al esquivar o lanzar Aard.<br><br>+$I$% de velocidad de movimiento
2118472294|ed33ad8f||Aceleración II
2118472295|ed2f3195||Lanzar Aard mientras se corre aumenta la intensidad en un $I$% por cada segundo de carrera. Las bonificaciones de velocidad de movimiento aumentan la intensidad de Aard.<br><br>+$I$% de velocidad de movimiento
2118472296|eee8862e||Aceleración III
2118472297|eee40a34||Cuando el tiempo se ralentiza por esquivar o lanzar Aard, tu velocidad se compensa.<br><br>+$I$% Velocidad de movimiento
2118472298|f09d5ecd||Inmolación I
2118472299|f098e2d3||Eres inmune a las quemaduras. Por encima de $I$ de adrenalina tu armadura se enciende y quema a los enemigos que te atacan cuerpo a cuerpo.<br><br>+$I$% de ganancia de adrenalina
2118472300|f252376c||Inmolación II
2118472301|f24dbb72||Lanzas una ola de llamas cuando pierdes el equilibrio, tomas $I$% de vitalidad en daño o bloqueas perfectamente con el equilibrioal máximo.<br><br>+$I$% de ganancia de adrenalina
2118472302|f407100b||Inmolación III
2118472303|f4029411||Causas continuamente hasta $I$ de daño de fuego por punto de adrenalina a los enemigos cercanos.<br><br>+$I$% de ganancia de adrenalina
2118472304|1991adb5||Purgación I
2118472305|198d31bb||Igni y quemadura reducen la agresividad del enemigo, haciendo que se comporte de forma menos agresiva en combate. Las quemaduras ya no aumentan la resistencia a las quemaduras del enemigo.<br><br>+$I$ de daño de Igni
2118472306|1b468654||Purgación II
2118472307|1b420a5a||Los enemigos asesinados por Igni o mientras arden, explotan, lo que causa $I$ de daño por fuego a los enemigos cercanos.<br><br>+$I$ de daño de Igni
2118472308|1cfb5ef3||Purgación III
2118472309|1cf6e2f9||Quemar a un enemigo restaura $F$ de energía . Matar a un enemigo con Igni o mientras se quema restaura $F$ de energía.<br><br>+$I$ de daño de Igni
2118472310|1eb03792||Absorción I
2118472311|1eabbb98||Los enemigos asesinados en un anillo de Yrden restauran tu vitalidad y energía en función de su vitalidad máxima.<br><br>+$I$% de robo de vida
2118472312|20651031||Absorción II
2118472313|20609437||Los enemigos que gastan vigor mientras están en un anillo de Yrden restauran tu vigor.<br><br>+$I$% de robo de vida
2118472314|2219e8d0||Absorción III
2118472315|22156cd6||Los enemigos dañados mientras están en un anillo de Yrden o por un glifo de protección restauran tu vitalidad y energía según el daño infligido.<br><br>+$I$% de robo de vida
2118472316|23cec16f||Enervación I
2118472317|23ca4575||Los enemigos pierden $I$% de su vigor máximo por segundo mientras están en un anillo de Yrden, o $I$% cuando son golpeados por un Glifo de protección.<br><br>El Glifo de protección aplica $I$ acumulaciones de veneno
2118472318|25839a0e||Enervación II
2118472319|257f1e14||Los enemigos pierden $F$% de su vitalidad máxima por segundo mientras están en un anillo de Yrden, o $I$% cuando son golpeados por un Glifo de protección.<br><br>El Glifo de protección aplica $I$ acumulaciones de veneno
2118472320|273872ad||Enervación III
2118472321|2733f6b3||Los enemigos pierden $F$% de velocidad por segundo mientras están en un anillo de Yrden. Se reinicia al salir o relanzar Yrden. Duplica la desventaja de daño de Glifo de protección.<br><br>El Glifo de protección aplica $I$ acumulaciones de veneno
2118472322|28ed4b4c||Retribución I
2118472323|28e8cf52||El daño de Escudo Explosivo se incrementa en $I$.<br><br>Quen refleja $I$% + de daño
2118472324|4e77e8f6||Retribución II
2118472325|4e736cfc||Los enemigos que golpean un escudo de Quen quedan electrocutados.<br><br>Quen refleja $I$% + de daño
2118472326|502cc195||Retribución III
2118472327|5028459b||Los contraataques de Quen descargan una onda adicional de energía en la dirección del atacante, electrocutando e infligiendo $I$ de daño.<br><br>Quen refleja $I$% + de daño
2118472328|51e19a34||Bastión I
2118472329|51dd1e3a||El daño a Quen se reduce en $I$%.<br><br>+$I$% de intensidad de Quen
2118472330|539672d3||Bastión II
2118472331|5391f6d9||Al canalizar un escudo activo, la regeneración de vitalidad y vigor aumentan en $I$%.<br><br>+$I$% de intensidad de Quen
2118472332|554b4b72||Bastión III
2118472333|5546cf78||El mantenimiento de energía de Quen se reduce en $I$%.<br><br>+$I$% de intensidad de Quen
2118472334|57002411||Conjunción I
2118472335|56fba817||Los efectos de estado tienen la probabilidad de extenderse por Enlace de Axia.<br><br>+$I$% de intensidad de Axia
2118472336|58b4fcb0||Conjunción II
2118472337|58b080b6||Una parte del daño que causas a un objetivo se multiplica y se reparte por Enlace de Axia.<br><br>+$I$ Intensidad de Axia
2118472338|5a69d54f||Conjunción III
2118472339|5a655955||Una parte del daño que recibes se redirige a través de Enlace de Axia o a tus marionetas.<br><br>+$I$% de intensidad de Axia
2118472340|5c1eadee||Posesión I
2118472341|5c1a31f4||Cuando marioneta termina, el objetivo recibe $I$ de daño etéreo.<br><br>Tus marionetas causan $I$% + de daño
2118472342|5dd3868d||Posesión II
2118472343|5dcf0a93||La resistencia mental del enemigo se reduce en $I$% al lanzar Axia.<br><br>Tus marionetas causan $I$% + de daño
2118472344|835e2437||Posesión III
2118472345|8359a83d||Marioneta tiene una duración infinita y no puedes dañar a tus marionetas. Lanza Axia sobre ellos para eliminar el efecto.<br><br>Tus marionetas causan $I$% + de daño
2118472346|8512fcd6||Protección I
2118472347|850e80dc||La mejora de mantenimiento de armadura aumenta tu armadura en $I$.<br><br>+$I$ de equilibrio
2118472348|86c7d575||Protección II
2118472349|86c3597b||La armadura equipada no sufre pérdida de durabilidad estándar.<br><br>+$I$ de equilibrio
2118472350|887cae14||Protección III
2118472351|8878321a||El daño fatal se bloquea a costa de la durabilidad de la armadura.<br><br>+$I$ de equilibrio
2118472352|8a3186b3||Desviación I
2118472353|8a2d0ab9||Tu armadura desvía las flechas y los virotes, evitando todo el daño.<br><br>+$I$ de armadura
2118472354|8be65f52||Desviación II
2118472355|8be1e358||Tu armadura desvía cualquier ataque entrante, evitando todo el daño. Luego, esta habilidad entra en enfriamiento según el daño evitado.<br><br>+$I$ de armadura
2118472356|8d9b37f1||Desviación III
2118472357|8d96bbf7||Tu armadura desvía todos los proyectiles entrantes, evitando todo daño.<br><br>+$I$ de armadura
2118472358|8f501090||Regeneración I
2118472359|8f4b9496||El vigor o energía ganados al máximo restaura la vitalidad.<br><br>+$I$ de regeneración de vitalidad
2118472360|9104e92f||Regeneración II
2118472361|91006d35||La regeneración de vitalidad aumenta hasta un $I$% cuanto menor sea tu vitalidad actual. La vitalidad restaurada a partir del vigor y la energía se duplica al permanecer inmóvil.<br><br>+$I$ de regeneración de vitalidad
2118472362|92b9c1ce||Regeneración III
2118472363|92b545d4||Regeneras la mitad del daño que recibes de un ataque durante $I$ segundos. Se reinicia al ser golpeado.<br><br>+$I$ de regeneración de vitalidad
2118472364|b8445f78||Perfección I
2118472365|b83fe37e||La generación de adrenalina ya no se reduce con mucha vitalidad.<br><br>+$I$ de vitalidad
2118472366|b9f93817||Perfección II
2118472367|b9f4bc1d||Con plena vitalidad, $I$% de tu regeneración de vitalidad se agrega a la regeneración de energía y vigor.<br><br>+$I$ Vitalidad
2118472368|bbae10b6||Perfección III
2118472369|bba994bc||Matar a un enemigo mientras tienes la vitalidad completa otorga cargas que aumentan el daño un $I$% y la armadura en $I$. Pierdes $I$ carga cuando te golpean y puedes tener un máximo de $I$ cargas.<br><br>+$I$ de vitalidad
2118472370|bd62e955||Constitución I
2118472371|bd5e6d5b||El peso máximo de carga se incrementa en $I$. Llevar más peso aumenta la armadura hasta $I$ y la resistencia al aturdimiento hasta $I$%.<br><br>+$I$% de resistencias secundarias
2118472372|bf17c1f4||Constitución II
2118472373|bf1345fa||Descansar bien aumenta la regeneración de energía en un $I$%. Estar bien alimentado aumenta la regeneración de vigor en $I$. Estar bien hidratado aumenta el drenaje de toxicidad un $I$%.<br><br>+$I$% de resistencias secundarias
2118472374|c0cc9a93||Constitución III
2118472375|c0c81e99||Gasta $I$ de energía para sobrevivir al daño fatal con $I$ de vitalidad. Las penalizaciones por baja vitalidad se reducen un $I$%.<br><br>+$I$% de resistencias secundarias
2118472376|c2817332||Asimilación I
2118472377|c27cf738||A menos que medites, la toxicidad no se drenará sin ganar toxicidad. Las penalizaciones por alta toxicidad se reducen un $I$%.<br><br>+$I$% de duración de poción
2118472378|c4364bd1||Asimilación II
2118472379|c431cfd7||Los extractos con mutágenos de poder aumentan la regeneración de vitalidad en $I$. Los extractos con mutágenos de resistencia aumentan la regeneración de vigor en $I$. Los extractos con mutágenos de concentración aumentan la regeneración de energía en un $I$%.<br><br>+$I$% de duración de poción
2118472380|c5eb2470||Asimilación III
2118472381|c5e6a876||Cada fuente de ganancia de toxicidad aumenta los efectos mutágenos y el drenaje de toxicidad en $I$%.<br><br>+$I$% de duración de la poción
2118472382|c79ffd0f||Júbilo I
2118472383|c79b8115||El peso máximo de carga se incrementa en $I$. Llevar menos peso aumenta la velocidad total hasta un $I$%.<br><br>-$I$% de penalización de armadura
2118472384|ed2a9ab9||Elación II
2118472385|ed261ebf||Las penalizaciones de velocidad por bajo vigor se reducen hasta un $I$% según la adrenalina actual.<br><br>-$I$% de penalización de armadura
2118472386|eedf7358||Elación III
2118472387|eedaf75e||La ralentización de tiempo de la adrenalina ya no se reduce con mucha vitalidad.<br><br>-$I$% de penalización de armadura
2118472388|f0944bf7||Conservación I
2118472389|f08fcffd||Consumes $I$ de energía para evitar el sobreesfuerzo y restaurar $I$ de vigor.<br><br>+$I$% de eficiencia de vigor
2118472390|f2492496||Conservación II
2118472391|f244a89c||La regeneración de vigor y equilibrio aumenta un $I$% cuando estás parado.<br><br>+$I$% de eficiencia de vigor
2118472392|f3fdfd35||Conservación III
2118472393|f3f9813b||El coste de vigor se reduce hasta un $I$% cuanto mayor sea tu porcentaje de equilibrio. El coste de equilibrio se reducen hasta $I$% cuanto menor sea tu porcentaje de vigor.<br><br>+$I$% de eficiencia de vigor
2118472394|c4426045||Glaciación I
2118472395|c43de44b||Los bloqueos perfectos aplican el efecto congelado.<br><br>+$I$% de eficiencia defensiva
2118472396|c5f738e4||Glaciación II
2118472397|c5f2bcea||Los enemigos congelados reducen su equilibrio cuando paras un ataque y no pueden dañarte a través de contraataques o bloqueos.<br><br>+$I$% de eficiencia defensiva
2118472398|c7ac1183||Glaciación III
2118472399|c7a79589||Los enemigos congelados tienen su regeneración de equilibrio reducida en un $I$%. Las roturas de equilibrio cuerpo a cuerpo congelan al objetivo.<br><br>+$I$% de eficiencia defensiva
2118472400|c960ea22||Agotamiento I
2118472401|c95c6e28||Cada $I$ puntos de daño por congelación infligidos a un objetivo reduce su vigor en $I$.<br><br>+$I$% de probabilidad de congelar
2118472402|cb15c2c1||Agotamiento II
2118472403|cb1146c7||Los enemigos congelados se ralentizan aún más hasta un $I$% cuanto menor sea su vigor actual.<br><br>+$I$% de probabilidad de congelar
2118472404|ccca9b60||Agotamiento III
2118472405|ccc61f66||Esta espada causa $I$ de daño por frío adicional por cada punto de vigor que le falte al objetivo.<br><br>+$I$% de probabilidad de congelación
2118472406|ce7f73ff||Obliteración I
2118472407|ce7af805||Esta espada se calienta cuando golpea, obteniendo cargas que aumentan el daño por fuego en $I$. Se enfría con el tiempo.<br><br>+$I$ de daño por fuego
2118472408|d0344c9e||Obliteración II
2118472409|d02fd0a4||Las cargas también aumentan la probabilidad de crítico en $I$% y la eficiencia de ataque en $I$%.<br><br>+$I$ de daño por fuego
2118472410|d1e9253d||Obliteración III
2118472411|d1e4a943||Matar a un enemigo tiene un $I$% de probabilidad por carga de desencadenar una explosión que causa $I$ de daño por fuego a los enemigos cercanos. Los golpes críticos tienen un $I$% de probabilidad por carga de hacer lo mismo.<br><br>+$I$ Daño por fuego
2118472412|f773c2e7||Cremación I
2118472413|f76f46ed||Golpear a un enemigo en llamas con esta espada aumenta la duración de la quemadura en $F$ segundos. Interrumpir una animación de quemado actualiza la duración de la quemadura.<br><br>+$I$% de probabilidad de quemar
2118472414|f9289b86||Cremación II
2118472415|f9241f8c||Los enemigos en una animación de quemado pierden hasta $I$% de su equilibrio máximo cada segundo. El daño por quemadura aumenta en $I$ cada segundo.<br><br>+$I$% de probabilidad de quemar
2118472416|fadd7425||Cremación III
2118472417|fad8f82b||Los enemigos reciben $I$% más de daño de forma permanente por cada segundo que llevan quemados.<br><br>+$I$% de probabilidad de quemar
2118472418|fc924cc4||Transmutación I
2118472419|fc8dd0ca||Las bombas transmiten los efectos de los aceites en esta espada. Además, todos los aceites otorgan un $I$% de probabilidad de envenenar.<br><br>+$I$ de daño por veneno
2118472420|fe472563||Transmutación II
2118472421|fe42a969||El daño por veneno se convierte en daño físico si la resistencia al veneno del objetivo es mayor que su armadura.<br><br>+$I$ de daño por veneno
2118472422|fffbfe02||Transmutación III
2118472423|fff78208||Los efectos del aceite aumentan un $I$% por cada acumulación de veneno en el objetivo.<br><br>+$I$ de daño por veneno
2118472424|01b0d6a1||Aflicción I
2118472425|01ac5aa7||Esta espada tiene $I$% de probabilidad de envenenamiento adicional por cada $I$ puntos de toxicidad activa.<br><br>+$I$% de probabilidad de envenenar
2118472426|0365af40||Aflicción II
2118472427|03613346||Elimina el límite máximo de acumulaciones de veneno en un objetivo.<br><br>+$I$% de probabilidad de envenenar
2118472428|051a87df||Aflicción III
2118472429|05160be5||La resistencia al veneno, la hemorragia y las lesiones del enemigo se reduce en un $I$% por cada acumulación de veneno. El daño por veneno a lo largo del tiempo causa $I$% más de daño.<br><br>+$I$% de probabilidad de envenenar
2118472430|06cf607e||Exanguinación I
2118472431|06cae484||Cuando aplicas hemorragia, hay una probabilidad igual al porcentaje de vida del objetivo de aplicar $I$ acumulaciones adicionales.<br><br>+$I$% de probabilidad de causar hemorragia
2118472432|2c59fe28||Exanguinación II
2118472433|2c55822e||Elimina el límite máximo de acumulaciones de hemorragia en un objetivo.<br><br>+$I$% de probabilidad de causar hemorragia
2118472434|2e0ed6c7||Exanguinación III
2118472435|2e0a5acd||El primer golpe de un ataque especial fuerte aplica $I$ acumulaciones de hemorragia, luego el segundo golpe elimina todas las acumulaciones de hemorragia del objetivo. Causa $I$ de daño y aumenta la resistencia a la hemorragia del objetivo en $I$% por cada acumulación eliminada.<br><br>+$I$% de probabilidad de causar hemorragia
2118472436|2fc3af66||Desesperación I
2118472437|2fbf336c||Tu adrenalina no puede caer por debajo del $I$% de tu porcentaje de vitalidad restante.<br><br>+$I$ Retraso de la degeneración de adrenalina
2118472438|31788805||Desesperación II
2118472439|31740c0b||Para evitar el sobreesfuerzo, gastas adrenalina en lugar de vigor.<br><br>+$I$ Retraso de la degeneración de adrenalina
2118472440|332d60a4||Desesperación III
2118472441|3328e4aa||Obtienes $F$% de robo de vida por cada punto de adrenalina y $F$% de robo de vida por cada porcentaje de vitalidad restante.<br><br>+$I$ Retraso de la degeneración de adrenalina
2118472442|34e23943||Reflexión I
2118472443|34ddbd49||El alcance de tus contraataques de espada se incrementa. Permite contraataques de patadas y golpes contra criaturas grandes.<br><br>+$I$% de daño del contraataque
2118472444|369711e2||Reflexión II
2118472445|369295e8||Tus contraataques reducen en $I$% el equilibrio del enemigo y devuelven $I$% de la reducción de equilibrio infligida.<br><br>+$I$% de daño del contraataque
2118472446|384bea81||Reflexión III
2118472447|38476e87||Contraatacar con una sincronización más precisa aumenta el daño del contraataque en un $I$% del daño del ataque contrarrestado.<br><br>+$I$% de daño del contraataque
2118472448|3a00c320||Electrocución I
2118472449|39fc4726||Duplica la probabilidad de aplicar electrochoque a $I$%. Electrochoque también paraliza al objetivo.<br><br>+$I$ de daño eléctrico
2118472450|3bb59bbf||Electrocución II
2118472451|3bb11fc5||Esta espada causa hasta $I$ de daño eléctrico adicional según la armadura del objetivo.<br><br>+$I$ de daño eléctrico
2118472452|61403969||Electrocución III
2118472453|613bbd6f||Golpear a un enemigo electrocutado con esta espada la carga, otorgando $I$% de intensidad de Quen y $I$% de daño de penetración de bloqueos. Lanzar Quen lo descarga, infligiendo $I$ de daño eléctrico por carga y electrocutando a los enemigos cercanos.<br><br>+$I$ de daño eléctrico
2118472454|62f51208||Regocijo I
2118472455|62f0960e||Matar a un enemigo con Remolino o Desgarrar restaura $I$ de vigor.<br><br>+$I$% de eficiencia de ataque
2118472456|64a9eaa7||Regocijo II
2118472457|64a56ead||Atacar aumenta la velocidad de ataque y la eficiencia de ataque en un $I$% hasta la siguiente acción que no sea de ataque.<br><br>+$I$% Eficiencia de ataque
2118472458|665ec346||Regocijo III
2118472459|665a474c||Al llegar a $I$ de adrenalina, entra en un estado en el que el tiempo se ralentiza y las acciones no tienen coste de vigor. La adrenalina se agota rápidamente y el efecto finaliza cuando se acaba la adrenalina.<br><br>+$I$% de eficiencia de ataque
2118472460|68139be5||Asesinato I
2118472461|680f1feb||Los ataques contra enemigos con toda su vitalidad causan $I$% más de daño.<br><br>+$I$% de poder de ataque de flanqueo
2118472462|69c87484||Asesinato II
2118472463|69c3f88a||Los ataques de flanqueo son golpes críticos garantizados.<br><br>+$I$% de poder de ataque de flanqueo
2118472464|6b7d4d23||Asesinato III
2118472465|6b78d129||El primer ataque después de que esta espada se desenvaine o tras matar a un enemigo tiene $I$% + de daño crítico.<br><br>+$I$% de poder de ataque de flanqueo
2118472466|6d3225c2||Prolongación I
2118472467|6d2da9c8||Los aceites y efectos de esta espada tienen $I$% más de duración.<br><br>+$I$% de regeneración de energía
2118472468|6ee6fe61||Prolongación II
2118472469|6ee28267||Las señales y sus efectos duran $I$% más.<br><br>+$I$% de regeneración de energía
2118472470|709bd700||Prolongación III
2118472471|70975b06||Esta espada tiene un rango de ataque aumentado, y $I$% del daño que causa se repite como daño etéreo adicional.<br><br>+$I$% de regeneración de energía
2118472472|962674aa||Invocación I
2118472473|9621f8b0||Esta espada gana daño elemental y efectos de estado de tu señal actualmente seleccionada, escalando con la intensidad de la señal.<br><br>+$I$% de intensidad de señal
2118472474|97db4d49||Invocación II
2118472475|97d6d14f||Los ataques potentes harán que el glifo de protección ataque al objetivo.<br><br>+$I$% Intensidad de la señal
2118472476|999025e8||Invocación III
2118472477|998ba9ee||Los ataques especiales tienen la posibilidad de activar efectos según la señal seleccionada actualmente. Desgarrar escala con el tiempo de carga, hasta un $I$%. Remolino tiene una probabilidad de $I$% por ataque.<br><br>+$I$% de intensidad de señal
2118472478|9b44fe87||Resolución I
2118472479|9b40828d||El poder de ataque aumenta un $F$% por cada $I$ puntos de vida máximos de los enemigos actuales. La reducción del equilibrio enemigo aumenta en $F$% por cada punto de adrenalina.<br><br>+$I$% de resistencia al aturdimiento mientras atacas
2118472480|9cf9d726||Resolución II
2118472481|9cf55b2c||Cuando luchas contra jefes, tienes $I$% más de resistencia al aturdimeinto, la adrenalina se drena un $I$% más lento y tus contraataques cuerpo a cuerpo causan daño adicional según la vitalidad máxima del objetivo.<br><br>+$I$% de resistencia al aturdimiento mientras atacas
2118472482|9eaeafc5||Resolución III
2118472483|9eaa33cb||Desgarrar completamente cargado consume toda la energía disponible para aplicar hasta $I$% de daño adicional con $I$% de robo de vida.<br><br>+$I$% de resistencia al aturdimiento mientras atacas
2118472484|a0638864||Destrucción I
2118472485|a05f0c6a||Causas $I$% de daño adicional a los enemigos aturdidos.<br><br>+$I$% de probabilidad de aturdir
2118472486|a2186103||Destrucción II
2118472487|a213e509||Mientras estás por encima del $I$% de equilibrio, tus ataques reduceen un $I$% el equilibrio del enemigo, pero sufres un $I$% de tu equilibrio máximo en retroceso.<br><br>+$I$% de probabilidad de aturdir
2118472488|a3cd39a2||Destrucción III
2118472489|a3c8bda8||Mientras estás por encima del $I$% de vitalidad, tus ataques causan $I$% más de daño, pero sufres un $I$% de tu vitalidad máxima en retroceso.<br><br>+$I$% de probabilidad de aturdir
2118472490|a5821241||Penetración I
2118472491|a57d9647||Puedes aplicar efectos de estado a través de bloqueos enemigos. Si el objetivo no está bloqueando, el $I$% de penetración de bloqueo se agrega a la penetración de armadura.<br><br>+$I$% de daño de penetración de bloqueos
2118472492|cb0cafeb||Penetración II
2118472493|cb0833f1||La penetración de armadura por encima del valor de armadura del objetivo se añade al daño crítico.<br><br>+$I$% de daño de penetración de bloqueos
2118472494|ccc1888a||Penetración III
2118472495|ccbd0c90||Los ataques rápidos reducen la armadura del enemigo en un $I$% durante $I$ segundos. Los ataques potentes reducen la armadura del enemigo en un $I$% de forma permanente.<br><br>+$I$% de daño de penetración de bloqueos
2118472496|ce766129||Fortificación I
2118472497|ce71e52f||Los beneficios de reparación de armas mejoran la penetración de armaduras un $I$%.<br><br>-$I$% de daño recibido a través de bloqueos
2118472498|d02b39c8||Fortificación II
2118472499|d026bdce||Esta espada no sufre pérdida de durabilidad estándar.<br><br>-$I$% de daño recibido a través de bloqueos
2118472500|d1e01267||Fortificación III
2118472501|d1db966d||Los enemigos asesinados con esta espada aumentan permanentemente tu daño. Quitar $I$ puntos de vida aumentará tu daño en $I$.<br><br>-$I$% de daño recibido a través de bloqueos
2118472502|d394eb06||Mutilación I
2118472503|d3906f0c||Las lesiones reducen la penetración de armadura del objetivo en un $I$% y aumentan la duración de las acumulaciones de hemorragia en un $I$%.<br><br>+$I$% de probabilidad de causar lesiones
2118472504|d549c3a5||Mutilación II
2118472505|d54547ab||Las ejecuciones y desmembramientos otorgan $I$% más de vigor y adrenalina y reducen en $I$% su agresividad.<br><br>+$I$% de probabilidad de causar lesiones
2118472506|d6fe9c44||Mutilación III
2118472507|d6fa204a||Las lesiones causan $I$% de la vitalidad máxima del objetivo en daño y reducen su equilibrio máximo en $I$%.<br><br>+$I$% de probabilidad de causar lesiones
2118472508|d8b374e3||Desolación I
2118472509|d8aef8e9||La probabilidad de daño crítico aumenta hasta $I$% en función de la diferencia entre tu porcentaje de vitalidad y el de tu objetivo.<br><br>+$I$% de daño crítico
2118472510|da684d82||Desolación II
2118472511|da63d188||Dañar a un enemigo con un ataque potente o rápido aumenta permanentemente la probabilidad de daño crítico/el daño crítico contra él en un $I$% respectivamente.<br><br>+$I$% de daño crítico
2118472512|fff2eb2c||Desolación III
2118472513|ffee6f32||Si una rotura de equilibrio es un golpe crítico, el objetivo muere instantáneamente. Los ataques rápidos que reducen el equilibrio tienen +$I$% de daño crítico.<br><br>+$I$% de daño crítico
2118472524|66540f06||Perfección
2118472525|da67396f||Obliteración
2118472526|4d91e787||Electrocución
2118472527|3095c59a||Aplicar hemorragia aumenta tu velocidad total en un 15% durante 3 segundos. Los ataques cuerpo a cuerpo causan un 2% más de daño por cada acumulación de hemorragia en el objetivo.
2118472528|3095c59b||Matar a un enemigo restaura el 10 % de la vitalidad que te falta. La degeneración de adrenalina se retrasa 2 segundos más.
2118472529|3095c59c||No puedes perder el equilibrio. Recibir daño aumenta el daño y la resistencia al aturdimiento en un 5 % durante 5 segundos, hasta un 25 %.
2118472530|3095c59d||Por la noche, tu velocidad total, poder de ataque, eficiencia de vigor e intensidad de señal aumentan en un 10 %. Durante la luna llena, recibir daño fatal eliminará este extracto y te devolverá el 50% de vitalidad.
2118472531|3095c59e||Aplicar daño elemental reduce la resistencia del enemigo a cualquier otro tipo de daño elemental. Los ataques de puños causan más daño y tienen la posibilidad de aplicar efectos de estado.
2118472532|3095c59f||Las resistencias físicas aumentan un 20 % y no recibes daño por roce mientras esquivas. Tus ataques cuerpo a cuerpo causan daño normal a los espectros incorpóreos.
2118472533|3095c5a0||Obtienes un 20 % de regeneración de energía al amanecer y hasta un 20 % de intensidad de señal con mucha vitalidad. Obtienes 2 de regeneración de vigor al anochecer y hasta un 20 % de penetración de armadura con poca vitalidad.
2118472534|3095c5a1||La velocidad de ataque y la potencia aumentan un 10 % durante 2 segundos después de esquivar. Cuando calculas las penalizaciones por bajo vigor o energía, usas la más alta de las dos.
2118472535|3095c5a2||El uso de ataques rápidos, ataques potentes o señales, genera acumulaciones que pueden mejorar la fuerza de los otros dos. Al llegar a 6 acumulaciones, el próximo uso tiene un 50% más de poder de ataque o intensidad de señal. Los ataques rápidos generan 1 acumulación, los ataques potentes 2 acumulaciones y las señales 3 acumulaciones.
2118472536|e222edd6||El veneno no te debilita. Aplicar veneno a los enemigos reduce tu toxicidad en 1. Los oponentes que te hacen sangrar se envenenan.
2118472537|754d18af||Vendes artículos por un 25 % más de monedas.<br>Regatear contratos es un 25 % más fácil.
2118472538|363f99b1||Si tu medidor de toxicidad se llena por completo, recibirás daño de veneno de tu ganancia de toxicidad y entrarás en un estado febril con velocidad reducida y regeneración de vigor. Bebe una Miel Blanca para recuperarte.
2118472539|6d1ad461||Una armadura más pesada absorberá más daño y aumentará tu equlibrio máximo, pero tendrás menos velocidad, menos regeneración de vigor y mayores costes de vigor.
