;meta[language=cleartext]
2118472174|c97d7b95||아드레날린 생성 보너스 - 격노
2118472175|c97d7d42||받는 피해 감소 - 통증 견디기
2118472176|60e53782||포이즈 비용 절감 - 통증 견디기
2118472177|31530a11||원기 재생 감소 - 독성 발열
2118472178|6cca3390||스태미나 재생 감소 - 독성 발열
2118472179|2c95c79e||기본 속도 감소 - 독성 발열
2118472180|fa5fe1ca||이그니 표식강도
2118472181|69a5ef8d||원기 재생 감소 - 체력
2118472182|cb182f78||원기 재생 감소 - 독성
2118472183|b05bd39a||원기 재생 보너스 - 아드레날린
2118472184|634d93e6||비용 수정자
2118472185|a5980d0f||리덕스
2118472186|fea6c717||내부 항목 이름 표시
2118472187|dc78246f||퀘스트 아이템 드랍
2118472188|f582d556||떨어뜨린 항목 삭제
2118472189|850ab239||피니셔 - 포이즈 피니셔 비활성화
2118472190|a9f59285||스태미나 재생 - 글로벌
2118472191|a926ec8e||스태미나 비용 - 글로벌
2118472192|01be5517||공격성 - 스태미나
2118472193|842f2c7b||공격성 - 행동
2118472194|34537901||포이즈 효율
2118472195|51517d52||$I$%만큼 독성 배수 증가
2118472196|51517d53||$I$만큼 체력 재생 증가
2118472197|51517d54||$I$%만큼 피해 증가
2118472198|28bf4ac7||로취
2118472199|28cfaa13||창고
2118472200|db33e095||로취에
2118472201|11bda277||토글 로취
2118472202|28cfaa13||창고
2118472203|e4718bad||창고
2118472204|7aae494d||위쳐 센스 - 토글
2118472205|81426c9e||내구성
2118472206|2ae9db22||생명력흡수
2118472207|c5548b41||혼수상태
2118472208|b1173fc7||액시가 종료되면, 대상은 최대 스태미나와 포이즈의 $I$%를 잃고 $I$초 동안 느려집니다.<br>이러한 효과는 대상의 최대 체력에 따라 감소합니다.
2118472218|952c6052||검 특수효과 비활성화
2118472219|392e560f||고양이 회피 보너스
2118472220|e7cb8710||고양이 공격 보너스
2118472221|8c7e03a5||로취에 얼마나 많은 항목이 있는지 표시
2118472222|d67df7c9||스태미나 재생 및 효율 보너스
2118472223|c7cde2ed||속도 감소
2118472224|fb0b1ca2||피해 페널티 - 스태미나가 없을 때 최대 감소 비율
2118472225|b65455e4||과로 시 거리 수정자 비활성화
2118472226|c215a129||창고 디버그
2118472227|d78475c2||독성 - 승수
2118472228||SwordInjuryHealEffectDescr|치명타는 포이즈를 완전히 회복시키고 부상을 치유합니다.
2118472229||Redux_SetBonus1|세트 보너스 - 첫번째 필요조건
2118472230||Redux_SetBonus2|세트 보너스 - 두번째 필요조건
2118472231||W3EE_ReduxDynam|리덕스 - 다이나믹
2118472232||W3EE_ReduxStrat|리덕스 - 전략적
2118472233||skill_desc_temerian_set_ability1|대상의 방어도가 높을수록 크리티컬 데미지가 $S$%까지 증가합니다. 공격하지 않고 5초 후, 다음 공격은 치명타 확률과 갑옷 관통이 $S$% 증가합니다.
2118472234||skill_desc_nilfgaard_set_ability1|카운터 비용이 $S$% 감소합니다. 나보다 포이즈가 적은 적을 공격하면 최대 $S$ 스태미나를 회복합니다.
2118472235||skill_desc_skellige_set_ability1|근접 공격자는 냉각될 수 있습니다. 양손 보조 무기로 공격할 때, $S$% 더 많은 피해를 입히고 비틀거림에 면역이 됩니다.
2118472236||skill_desc_ofieri_set_ability1|수호부주문과 3티어 룬주문의 효과를 증가시킵니다.
2118472237||skill_desc_new_moon_set_ability1|상대방이 공격할 때, 칼을 던지면 상대방을 기절시킵니다. 밤에는 총 속도가 $S$% 증가하고 회피 길이가 길어집니다.
2118472238||starting_pants_improved|개선된 케어 모헨 바지
2118472239||starting_boots_improved|개선된 케어 모헨 부츠
2118472240||starting_gloves_improved|개선된 케어 모헨 건틀릿
2118472241||starting_sword_steel_improved|개선된 케어 모헨 강철검
2118472242||starting_sword_silver_improved|개선된 케어 모헨 은검
2118472243||item_name_starting_pants_upgrade_schematic|개선된 케어 모헨 바지
2118472244||item_name_starting_boots_upgrade_schematic|개선된 케어 모헨 부츠
2118472245||item_name_starting_gloves_upgrade_schematic|개선된 케어 모헨 건틀릿
2118472246||item_name_starting_sword_steel_upgrade_schematic|개선된 케어 모헨 강철검
2118472247||item_name_starting_sword_silver_upgrade_schematic|개선된 케어 모헨 은검
2118472248||W3EE_PyromaniacSkill|대체 이그니 데미지가 $I$, 기본 이그니 데미지가 $I$, 화상 데미지가 $I$ 증가합니다.
2118472249||Redux_DAC|Disable Artifact Comments
2118472250||redux_DeathCounter|Death Counter
2118472251||GaunterMode|Gaunter Mode
2118472252||Redux_GMEnabled|Enabled
2118472253||Redux_GMSkillReq|Skill Point Requirement
2118472254||Redux_GMSkillMod|Spent Skill Modifier
2118472255||Redux_GMDeathLimit|Death Limit
2118472256||Redux_GMVitality|Maximum Vitality Loss per Death
2118472257||Redux_GMStamina|Maximum Stamina Loss per Death
2118472258||Redux_GMToxicity|Maximum Toxicity Loss per Death
2118472259||Redux_GMIntensity|Sign Intensity Loss per Death
2118472260||Redux_GMXPModifier|XP Modifier per Death
2118472261||Redux_GMDurability|Maximum Equipment Durability Loss
2118472262||Redux_GMMark|GOD's Mark
2118472263||Redux_GMLethalMark|GOD's Mark - Lethal Only
2118472264||Redux_GMQuestMod|Death Decrement from Quests
2118472265||Redux_GMDeathMod|Death Increment from Recent Deaths
2118472266||attribute_name_attack_stamina_cost_bonus|Offense efficiency
2118472267||attribute_name_parry_stamina_cost_bonus|Defense efficiency
2118472268||attribute_name_movement_stamina_efficiency|Movement efficiency
2118472269||W3EE_EvSpeed|Movement speed
2118472270||W3EE_EvSpeedH|Movement speed
2118472271||attribute_name_evade_speed|Movement speed
2118472272||item_name_glyph_reinforcement_lesser|Lesser Glyph of Freeing
2118472273||item_name_glyph_reinforcement|Glyph of Freeing
2118472274||item_name_glyph_reinforcement_greater|Greater Glyph of Freeing
2118472275||panel_blacksmith_remove_improvement_confirmation|Are you sure you want to remove upgrades?
2118472276||attribute_name_oil_flammable_effect_tooltip2|Chance to burn
2118472277||attribute_name_oil_ethereal_damage_tooltip|Ethereal damage
2118472278||skill_desc_magic_s6|Increases Aard's poise damage by $I$%.<br>Increases stun chance to $I$%. 
2118472279||skill_desc_magic_s12|Aard deals an additional $I$ frost damage.<br>Aard has a base $I$% chance to chill for $I$ seconds.<br>Chance increases against targets low in stamina or poise.<br>Chilled enemies are slowed, have reduced stamina regen, and take increased physical damage.
2118472281||skill_desc_magic_s13|Quen explodes when taking $I$% of its health in damage, staggering nearby enemies and dealing $I$ shock damage.<br>Quen reflected damage is increased to $I$%.
2118472282||skill_desc_magic_s14|Reduces the Vigor upkeep of Quen by $I$%.<br>Quen regenerates $I$ of its health per second.<br>Active Shield regenerates $I$% of your poise per second.
2118472283||skill_desc_magic_s15|Increases Quen stagger resistance to $I$%.<br>Increases Quen poise cost reduction to $I$%.<br>Increases Quen counter damage reduction to $I$%.
2118472284||skill_name_magic_s14|Renewing Shield
2118472285||W3EE_QuenSkill|Protective shield that absorbs damage, blocks poison and bleed, reduces poise costs, and increases stagger resistance.<br>Slows Vigor regeneration by $I$% while active.<br>Activating a Quen shield just before an enemy attack lands will counter the blow.<br><br>Shield Health: $I$<br>Shield Duration: $I$ seconds
2118472286||glyphword01_name|Disintegration I
2118472287||glyphword01_desc|Aard applies up to $I$ bleed stacks.<br><br>+$I$ Aard damage
2118472288||glyphword02_name|Disintegration II
2118472289||glyphword02_desc|Aard permanently weakens enemy armor and force resistance by $I$%.<br><br>+$I$ Aard damage
2118472290||glyphword03_name|Disintegration III
2118472291||glyphword03_desc|Aard chill chance is increased by $I$%. If a target is both frozen and knocked down by Aard, it is instantly killed. Otherwise freeze deals an additional $I$ damage.<br><br>+$I$ Aard damage
2118472292||glyphword04_name|Acceleration I
2118472293||glyphword04_desc|Time slows by $I$% for $I$ seconds when dodging or casting Aard.<br><br>+$I$% Movespeed
2118472294||glyphword05_name|Acceleration II
2118472295||glyphword05_desc|Casting Aard while sprinting increases intensity by $I$% for each second sprinted. Movement speed bonuses increase Aard intensity.<br><br>+$I$% Movespeed
2118472296||glyphword06_name|Acceleration III
2118472297||glyphword06_desc|When time slows from dodging or casting Aard, your speed is offset.<br><br>+$I$% Movespeed
2118472298||glyphword07_name|Immolation I
2118472299||glyphword07_desc|You are immune to burns. Above $I$ adrenaline your armor alights, burning enemies who strike you in melee.<br><br>+$I$% Adrenaline gain
2118472300||glyphword08_name|Immolation II
2118472301||glyphword08_desc|You release a wave of flame when poisebroken, taking $I$% vitality in damage, or perfect parrying at full poise.<br><br>+$I$% Adrenaline gain
2118472302||glyphword09_name|Immolation III
2118472303||glyphword09_desc|You continuously deal $I$ fire damage per point of adrenaline to nearby enemies.<br><br>+$I$% Adrenaline gain
2118472304||glyphword10_name|Purgation I
2118472305||glyphword10_desc|Igni and burns reduce enemy morale, causing them to behave less aggressively in combat.<br><br>+$I$ Igni damage
2118472306||glyphword11_name|Purgation II
2118472307||glyphword11_desc|Enemies killed by Igni or while burning explode, dealing $I$ fire damage to nearby enemies.<br><br>+$I$ Igni damage
2118472308||glyphword12_name|Purgation III
2118472309||glyphword12_desc|Burning an enemy restores $F$ vigor. Killing an enemy with Igni or while burning restores $F$ vigor.<br><br>+$I$ Igni damage
2118472310||glyphword13_name|Absorption I
2118472311||glyphword13_desc|Enemies killed while in a Yrden ring restore your vitality and vigor based on their maximum health.<br><br>+$I$% Lifesteal
2118472312||glyphword14_name|Absorption II
2118472313||glyphword14_desc|Enemies spending stamina while in a Yrden ring restore your stamina.<br><br>+$I$% Lifesteal
2118472314||glyphword15_name|Absorption III
2118472315||glyphword15_desc|Enemies damaged while in a Yrden ring or by a Warding Glyph restore your vitality and vigor based on the damage dealt.<br><br>+$I$% Lifesteal
2118472316||glyphword16_name|Enervation I
2118472317||glyphword16_desc|Enemies lose $I$% of their maximum stamina per second while in a Yrden ring, or $I$% when hit by a Warding Glyph.<br><br>Warding Glyph applies $I$ poison stacks
2118472318||glyphword17_name|Enervation II
2118472319||glyphword17_desc|Enemies lose $F$% of their maximum vitality per second while in a Yrden ring, or $I$% when hit by a Warding Glyph.<br><br>Warding Glyph applies $I$ poison stacks
2118472320||glyphword18_name|Enervation III
2118472321||glyphword18_desc|Enemies lose $F$% speed per second while in a Yrden ring. Resets when leaving or recasting Yrden. Doubles Warding Glyph damage debuff.<br><br>Warding Glyph applies $I$ poison stacks
2118472322||glyphword19_name|Retribution I
2118472323||glyphword19_desc|Exploding Shield damage is increased by $I$.<br><br>Quen reflects +$I$% damage
2118472324||glyphword20_name|Retribution II
2118472325||glyphword20_desc|Enemies hitting a Quen shield are shocked.<br><br>Quen reflects +$I$% damage
2118472326||glyphword21_name|Retribution III
2118472327||glyphword21_desc|Quen counters discharge an additional wave of energy in the direction of the attacker, shocking and dealing $I$ damage.<br><br>Quen reflects +$I$% damage
2118472328||glyphword22_name|Bastion I
2118472329||glyphword22_desc|Damage to Quen is reduced by $I$%.<br><br>+$I$% Quen intensity
2118472330||glyphword23_name|Bastion II
2118472331||glyphword23_desc|While channeling an Active Shield, vitality and stamina regeneration are increased by $I$%.<br><br>+$I$% Quen intensity
2118472332||glyphword24_name|Bastion III
2118472333||glyphword24_desc|Vigor upkeep of Quen is reduced by $I$%.<br><br>+$I$% Quen intensity
2118472334||glyphword25_name|Conjunction I
2118472335||glyphword25_desc|Critical effects and status conditions have a chance to spread over Axii Link.<br><br>+$I$% Axii intensity
2118472336||glyphword26_name|Conjunction II
2118472337||glyphword26_desc|A portion of damage you deal to one target is multiplied and spread over Axii Link.<br><br>+$I$ Axii intensity
2118472338||glyphword27_name|Conjunction III
2118472339||glyphword27_desc|A portion of damage you take is redirected over Axii Link or to your Puppets.<br><br>+$I$ Axii intensity
2118472340||glyphword28_name|Posession I
2118472341||glyphword28_desc|When Puppet ends, the target takes $I$ ethereal damage.<br><br>Your Puppets deal +$I$% damage
2118472342||glyphword29_name|Posession II
2118472343||glyphword29_desc|Enemy mental resistance is reduced by $I$% when casting Axii.<br><br>Your Puppets deal +$I$% damage
2118472344||glyphword30_name|Posession III
