;meta[language=pl]
; id      |key(hex)|key(str)| text
2118472000|1f70c020||Zużywa $I$% mniej Wytrzymałości.<br>Nadchodzące obrażenia w zwarciu są zmniejszone o $I$%.<br>$I$% szansy, że otrzymanie obrażeń podczas Młynka nie spowoduje zachwiania.
2118472001|1f70c022||Zmniejsza zużycie Wytrzymałości za wykonywanie akcji defensywnych o $I$%.<br>Kontry i perfekcyjne parowania powstrzymują $I$% więcej obrażeń.<br>$I$% szansy na uniknięcie efektów zachwiania podczas parowania ataków wroga wielkości człowieka.
2118472002|1f70c024||Szybkie ataki mają $I$% większą szansę na wywołanie urazów.<br>Szybkie ataki zmniejszają szybkość przeciwnika o $F$%, aż do $F$%.<br>Szybkość przeciwnika powraca, gdy ten nie otrzymuje obrażeń przez $I$ sekund.
2118472003|bcff1d6b||Rozbijające Uderzenia
2118472004|1f70c025||Silne ataki zadają +$I$% więcej obrażeń równowadze postawy przeciwnika.<br>$I$% obrażeń zadanych przez silne ataki ignoruje blok.
2118472005|cea74410||Szansa na otrzymanie urazu jest $F$% mniejsza.<br>Koszt postawy za parowanie ciosów od tyłu zredukowany do $F$%<br>Odbijanie i przekierowywanie pocisków kosztuje $F$% mniej wytrzymałości i postawy.
2118472006|bcff1d6e||Praca Nóg
2118472007|1f70c028||Zmniejsza zużycie Wytrzymałości za poruszanie się o $I$%.<br>Zmniejsza obrażenia od draśnięć o $I$%.<br>$I$% szansy na uniknięcie efektów wytrącenia z równowagi podczas uniku.
2118472008|e2e48f8d||Pewny Strzał
2118472009|cea74413||Obrażenia od ataków dystansowych są większe o $I$%.<br>Spowolnienie czasu podczas celowania z broni zasięgowych  jest zwiększone do $I$%.
2118472010|cea74416||Zwiększa szansę na odparcie efektów zachwiania o $I$%.<br>Zmniejsza karę do szybkości od niskiego poziomu Wytrzymałości o $I$%.<br>Zmniejsza karę intensywności znaków od niskiego poziomu Wigoru o $I$%.
2118472011|163a8e70||Alternatywny tryb Znaku:<br>Aard uderza wszystkich przeciwników dookoła, ale zadając mniejsze obrażenia i mniejszą siłe odrzutu.<br>Redukcja obrażeń zmniejszona do $I$%.<br>Redukcja siły odrzutu zmniejszona do $I$%.
2118472012|163a8e71||Alternatywny tryb Znaku:<br>Wysyła nieprzerwany strumień ognia zadając $F$ obrażeń i spowalniając przeciwników o $F$%.<br>Zadaje $I$% obrażeń podpalonym przeciwnikom.<br>Kosz Wigoru jest $I$% mniejszy.
2118472013|163a8e72||Alternatywny tryb Znaku:<br>Tworzy glif ochronny, który razi przeciwników podejmujących ofensywne działania wobec Geralta.<br>Zadaje $I$ obrażeń i ma szansę na przerwanie ataków w zależności od poziomu umiejętności i równowagi postawy przeciwnika. Kazdy cel może zostać trafiony raz na $F$ sekund.<br>Niszczy strzały oraz bełty przelatujące przez obszar.
2118472014|163a8e73||Alternatywny tryb Znaku:<br>Tworzy aktywną tarczę. Podtrzymywanie jej i niwelowanie ataków zużywa Wigor.<br>Obrażenia pochłonięte przez tarczę przywracają Wytrzymałość.<br>Zmniejsza zużycie Wigoru od niwelowania ataków o $I$%.<br>Przywraca o $I$% więcej Wytrzymałości.
2118472015|163a8e74||Alternatywny tryb Znaku:<br>Wybrany przeciwnik staje się sojusznikiem na $I$ sekund.<br>Podstawowa szansa na powodzenie to $I$%, -$I$% na każdego już kontrolowanego wroga.<br>Przeciwnicy którzy zaatakują lub zostają zaatakowani przez "marionetkę"  tracą $I$ morale.<br>Efekt może zostać przerwany kiedy zdrowie celu spadnie poniżej $I$%.
2118472016|0083ce62||Rozpuszczanie
2118472017|8d17aa9c||Zwiększa produkt destylacji esencji o $I$%.<br>Zwiększa intensywność i czas trwania Nigredo o $I$%.
2118472018|0083ce63||Oczyszczanie
2118472019|8d17aa9d||Zmniejsza przyrost Toksyczności po wypiciu wielu eliksirów do $I$%.<br>Zwiększa intensywność i czas trwania Albedo o $I$%.
2118472020|0083ce64||Koagulacja
2118472021|8d17aa9e||Eliksiry (z wyjątkiem Białego Miodu) przywracają $I$% Witalności, kiedy spożyte.<br>Zwiększa intensywność i czas trwania Rubedo o $I$%.
2118472022|0083ce65||Nasycenie
2118472023|8d17aa9f||Zwiększa czas działania eliksirów o $I$%.<br>Zwiększa toksyczność eliksirów o $I$%.
2118472024|15dda916||Nałożone na ostrze oleje stają się $I$% potężniejsze.<br>Nałożone oleje tracą $I$% mniej skuteczności przy wyczerpywaniu się.
2118472025|0083ce66||Utrwalanie
2118472026|8d17aaa0||Nałożone na ostrze oleje starczają na $I$% dłużej.<br>Nałożone oleje zmniejszają utratę trwałości broni do $I$%.
2118472027|0083ce67||Transfuzja
2118472028|8d17aaa1||Skuteczność olejów jest zwiększona o $I$% co poziom krwawienia przeciwnika.<br>$I$% szansy co poziom krwawienia przeciwnika, że nałożony olej nie straci ładunku.
2118472029|8d17aaa4||Zwiększa maksymalny zasięg rzutu petard o $I$%.<br>Spowolnienie czasu podczas celowania petardą jest zwiększone do $I$%.
2118472030|0ff5fe16||Powinowactwo
2118472031|15dda91c||Aktywne odwary redukują otrzymywane obrażenia od potworów z danej rodziny o $I$%.<br>Active Mutations reduce damage taken from monsters of that family by $I$%.<br>Researched Mutations reduce damage taken from monsters of that family by $I$%.
2118472032|0ff5fe11||Instynkt Łowcy
2118472033|15dda917||Założone arcymutageny zwiększają obrażenia zadawane potworom z danej rodziny o $I$% co poziom.<br>Active Mutations increase damage dealt to monsters of that family by $I$%.<br>Researched Mutations increase damage dealt to monsters of that family by $I$%.
2118472034|0ff5fe17||Acclimation
2118472035|0ff5fe12||Izolacja Szczepu
2118472036|15dda918||Wydłuża efektywny czas działania wszystkich wywarów mutagennych o $I$% i obniża ich toksyczność o $I$.<br>$I$% szansy na otrzymywanie zwykłych mutagenów jako produkt uboczny alchemii.
2118472037|15dda91a||Zwiększa szybkość aż o $I$% w zależności od aktualnego poziomu Toksyczności.<br>Zwiększa przyrost Adrenaliny aż o $I$% w zależności od aktualnego poziomu Toksyczności.
2118472038|15dda933||Zmniejsza otrzymywane obrażenia aż o $I$% w zależności od aktualnego poziomu Toksyczności.<br>Zmniejsza koszty Równowagi Postawy aż o $I$% w zależności od aktualnego poziomu Toksyczności.
2118472039|0ff5fe13||Zwiększona Tolerancja
2118472040|15dda919||Efekty wywołane przez Toksyczną Gorączkę są słabsze o $I$%.<br>Zmniejsza otrzymywane obrażenia od nadmiaru Toksyczności o $I$%.
2118472041|0ff5fe15||Kontrola Metabolizmu
2118472042|15dda91b||Zwiększa odpływ Toksyczności o $I$%.<br>Zmniejsza karę regeneracji Wigoru od poziomu Toksyczności o $I$%.
2118472043|306f5267||Jeździec
2118472044|da7e5ba1||Zwiększa obrażenia zadawane podczas jazdy konno o $I$%.<br>Zmniejsza strach wierzchowca o $I$%.<br>Galop wysysa $I$% mniej wytrzymałości.
2118472045|306f5269||Nauki Alchemiczne
2118472046|da7e5ba3||Zwiększa łupy alchemiczne z potworów i ziół o $I$%.
2118472047|da7e5ba4||Na każdy założony element lekkiego rynsztunku:<br>+$I$ bezpieczny kąt uniku<br>+$F$% przyrost Adrenaliny<br>-$F$% szansy na otrzymanie urazu.
2118472048|da7e5ba5||Na każdy założony element średniego rynsztunku:<br>+$I$% pobocznych odporności<br>-$F$% opóźnienia regeneracji Wytrzymałości<br>-$F$% opóźnienia regeneracji Równowagi Postawy.
2118472049|da7e5ba6||Na każdy założony element ciężkiego rynsztunku:<br>+$F$ regeneracji Wytrzymałości<br>+$F$ regeneracji Równowagi Postawy<br>+$F$% szansy na powalenie podczas wykonywania perfekcyjnych parowań i kontr-uderzeń.
2118472050|754d1890||$I$ Adrenaliny przypływa na początku walki. Sparowane ciosy generują Adrenalinę.
2118472051|dd7afa8b||Coup de Grâce
2118472052|754d1891||Szansa na trafienie krytyczne jest zwiększona o $I$% na każdy uraz wroga.<br>Trafienia krytyczne zwielokrotniają szansę na okaleczenie o $F$, zamiast $F$.
2118472053|dd7afa8c||Rafinacja
2118472054|754d1892||Podczas wytwarzania eliksirów, olejów, albo bomb, jeden zanieczyszczony lub średniej jakości składnik będzie traktowany o jeden poziom jakości wyżej.
2118472055|dd7afa8d||Lotność
2118472056|754d1893||Zwiększa szybkość poruszania się o $I$%.<br>Sprintowanie w walce nie będzie zużywać Wytrzymałości przez pierwsze $I$ sekund.
2118472057|754d1895||Korzystne efekty z pożywienia i napojów trwają $I$% dłużej.<br>Kiedy jesteś jednocześnie dobrze najedzony i napojony, otrzymujesz $I$ Witalności.
2118472058|dd7afa90||Pozycjonowanie
2118472059|754d1896||Zwiększa siłę ataku z flanki o $I$%.<br>Zwiększa bezpieczny kąt uniku o $I$.
2118472060|dd7afa92||Zaawansowana Konserwacja
2118472061|754d1898||Premie konserwacji wyposażenia trwają dwa razy dłużej.<br>Zestawy naprawcze nakładają premie konserwacyjne.<br>$I$% szansy że użycie zestawu naprawczego nie zużyje go.
2118472062|dd7afa93||Łowca
2118472063|754d1899||Zwiększa obrażenia zadawane potworom będącym celami kontraktów o $I$%.<br>Trofea sprzedają się z $I$% większym zyskiem.
2118472064|dd7afaaa||Awanturnik
2118472065|754d18b0||Dodaje pancerz rękawic do obrażeń zadawanych pięściami.<br>Usuwa karę do obrażeń pięściami przeciwko potworom.<br>Zwiększa Równowagę Postawy o $I$.
2118472066|754d18b1||Maksymalny udźwig jest większy o $I$.<br>Kary od założonego rynsztunku są $I$% mniejsze.
2118472067|cea74418||Kiedy Witalność spada poniżej $F$%, każdy punkt Adrenaliny zwiększa regenerację Witalności aż o $F$ i redukuje otrzymywane obrażenia aż o $F$.
2118472068|6dcf4535||Punkty mutacji potrzebne do oblokowania
2118472069|09e37be1||Odpływ Toksyczności
2118472070|9ac99c6f||Obrażenia zadawane istotom nadprzyrodzonym
2118472071|d083d32c||Obrażenia od mrozu
2118472072|3ff69286||Szansa na wychłodzenie
2118472073|1935a008||Obrażenia od trucizny
2118472074|1b47b2ca||Szansa na okaleczenie
2118472075|4daea6a8||Szansa na zachwianie
2118472076|8cda7a5f||Dwimeryt w oleju zasłonowym tymczasowo powstrzymuje niektóre magiczne i nadprzyrodzone umiejętności.<br>Blokuje umiejętności na $S$ sekund.
2118472077|252e4c38||Chociaż oryginalnie wynaleziony jako narzędzie dla okrucieństw Falki, kwestie etyczne dotyczące używania go zostały przyćmione przez mnogość zastosowań podczas podróży.
2118472078|d835eee2||Smar ze śladami srebra, pozwalający mieczom stalowym na ranienie istot nadprzyrodzonych i powodujący oparzenia, które zatrzymują ich regenerację.<br>Pali istoty nadprzyrodzone przez $S$ sekund, zadając $S$ obrażeń na sekundę.
2118472079|c32c566a||Zwiększa odporność na krwawienie. Kiedy Wampiry albo Trupojady ranią Wiedźmina, jego krew zadaje im obrażenia do witalności i równowagi postawy.
2118472080|c32c566b||Zwiększa odporność na krwawienie. Kiedy Wampiry albo Trupojady ranią Wiedźmina, jego krew zadaje im obrażenia do witalności i równowagi postawy.
2118472081|c32c566c||Zwiększa odporność na krwawienie. Kiedy Wampiry albo Trupojady ranią Wiedźmina, jego krew zadaje im obrażenia do witalności i równowagi postawy.<br><br>Doskonały eliksir: Zatruwa wrogów proporcjonalnie do zwracanych obrażeń.
2118472082|1b06cd08||Zwiększa przyrost Adrenaliny, a kiedy przeciwnik zaczyna atak, czas na chwilę spowalnia.
2118472083|1b06cd09||Zwiększa przyrost Adrenaliny, a kiedy przeciwnik zaczyna atak, czas na chwilę spowalnia.
2118472084|1b06cd0a||Zwiększa przyrost Adrenaliny, a kiedy przeciwnik zaczyna atak, czas na chwilę spowalnia.<br><br>Doskonały eliksir: przesunięcie szybkości jest proporcjonalne do aktualnej Adrenaliny.
2118472085|874e9f86||Zwiększa szybkość i wydajność poruszania się oraz bezpieczny kąt uniku.
2118472086|874e9f87||Zwiększa szybkość i wydajność poruszania się oraz bezpieczny kąt uniku.
2118472087|874e9f88||Zwiększa szybkość i wydajność poruszania się oraz bezpieczny kąt uniku.<br><br>Doskonały eliksir: niweluje efekty zachwiania podczas uniku.
2118472088|be845121||Zwiększa maksymalny poziom Witalności i odporność na urazy.
2118472089|be845122||Zwiększa maksymalny poziom Witalności i odporność na urazy.
2118472090|be845123||Zwiększa maksymalny poziom Witalności i odporność na urazy.<br><br>Doskonały eliksir: w nocy, nadchodzące ataki nie mogą zadać więcej niż 1/5 maksymalnej Witalności. Podczas pełni księżyca, 1/6 maksymalnej Witalności.
2118472091|3a84c328||Zwiększa odporność na zatrucie i obrażenia od trucizny oraz przyspiesza zanikanie ładunków zatrucia.
2118472092|3a84c329||Zwiększa odporność na zatrucie i obrażenia od trucizny oraz przyspiesza zanikanie ładunków zatrucia.
2118472093|3a84c32a||Zwiększa odporność na zatrucie i obrażenia od trucizny oraz przyspiesza zanikanie ładunków zatrucia.<br><br>Doskonały eliksir: po wypiciu, leczy procent Witalności równy aktualnemu poziomowi Toksyczności.
2118472094|7e132eab||Zwiększa Równowagę Postawy, zmniejsza zużycie Wytrzymałości przez akcje defensywne, a kontry i bloki powstrzymują więcej obrażeń.
2118472095|7e132eac||Zwiększa Równowagę Postawy, zmniejsza zużycie Wytrzymałości przez akcje defensywne, a kontry i bloki powstrzymują więcej obrażeń.
2118472096|7e132ead||Zwiększa Równowagę Postawy, zmniejsza zużycie Wytrzymałości przez akcje defensywne, a kontry i bloki powstrzymują więcej obrażeń.<br><br>Doskonały eliksir: niweluje efekty zachwiania podczas parowania.
2118472097|27d6f7d6||Zwiększa regenerację Wigoru.
2118472098|27d6f7d7||Zwiększa regenerację Wigoru.
2118472099|27d6f7d8||Zwiększa regenerację Wigoru.<br><br>Doskonały eliksir: Odprowadzanie toksyczności jest zwiększone o 50% przy pełnym wigorze.
2118472100|9e58d1f3||Zwiększa intensywność znaków.
2118472101|9e58d1f4||Zwiększa intensywność znaków.
2118472102|9e58d1f5||Zwiększa intensywność znaków.<br><br>Doskonały eliksir: znaki zawsze nakładają swoje efekty specjalne.
2118472103|56747c55||Zwiększa regenerację Witalności. Efekt zostaje wstrzymany na 2 sekundy po otrzymaniu obrażeń.
2118472104|56747c56||Zwiększa regenerację Witalności. Efekt zostaje wstrzymany na 2 sekundy po otrzymaniu obrażeń.
2118472105|56747c57||Zwiększa regenerację Witalności. Efekt zostaje wstrzymany na 2 sekundy po otrzymaniu obrażeń.<br><br>Doskonały eliksir: czas trwania jest wstrzymany przy pełnej Witalności.
2118472106|437e276a||Zwiększa regenerację Wytrzymałości i redukuje zużycie Wytrzymałości przez akcje ofensywne.
2118472107|437e276b||Zwiększa regenerację Wytrzymałości i redukuje zużycie Wytrzymałości przez akcje ofensywne.
2118472108|437e276c||Zwiększa regenerację Wytrzymałości i redukuje zużycie Wytrzymałości przez akcje ofensywne.<br><br>Doskonały eliksir: czas trwania jest wstrzymany w nocy.
2118472109|295c2a69||Zwiększa przebicie pancerza, obrażenia do równowagi postawy i obrażenia blokującym wrogom.
2118472110|295c2a6a||Zwiększa przebicie pancerza, obrażenia do równowagi postawy i obrażenia blokującym wrogom.
2118472111|295c2a6b||Zwiększa przebicie pancerza, obrażenia do równowagi postawy i obrażenia blokującym wrogom.<br><br>Doskonały eliksir: trafienia krytyczne mają szansę wywołać szał, spowalniając czas i zwiększając szybkość.
2118472112|de026195||Odprowadza całą Toksyczność i leczy toksyczną gorączkę, lecz anuluje wszystkie aktywne eliksiry.
2118472113|de026196||Odprowadza całą Toksyczność i leczy toksyczną gorączkę, lecz anuluje wszystkie aktywne eliksiry.
2118472114|de026197||Odprowadza całą Toksyczność i leczy toksyczną gorączkę, lecz anuluje wszystkie aktywne eliksiry.<br><br>Doskonały eliksir: anulowanie efektów eliksirów jest opóźnione o 10 sekund.
2118472115|9ec8a224||Znacznie zwiększa regenerację Witalności.
2118472116|9ec8a225||Znacznie zwiększa regenerację Witalności.
2118472117|9ec8a226||Znacznie zwiększa regenerację Witalności.<br><br>Doskonały eliksir: po wypiciu, leczy 30% brakującej Witalności.
2118472118|739e1e2c||Na każdy założony element zestawu, ataki mają +$S$% siły przy atakowaniu z flanki i szansy na okaleczenie przez $S$ sekund po wykonaniu uniku, a same uniki mają +$S$% mniejsze żużycie Wytrzymałości i redukcję obrażeń od draśnięć przez $S$ sekund po wykonaniu ataku.
2118472119|739e1e2d||Urazy które nakładasz redukują szybkość i obrażenia przeciwnika o $S$%.
2118472120|8ed43e3f||Na każdy założony element zestawu, $S$% obrażeń eterycznych które zadajesz trwale obniżają odporność wroga na podmuchy, ogień, mróz, elektryczność i zaburzenia umysłu. Może przełamać niewrażliwość na obrażenia, lecz nie status.
2118472121|8ed43e3e||Będąc w kręgu znaku Yrden masz +$S$% większe spowolnienie czasu, +$S$% regeneracji Wigoru oraz +$S$% intensywności pozostałych znaków.
2118472122|d23efdaf||Na każdy założony element zestawu: perfekcyjne parowania zadają $S$% więcej obrażeń równowadze postawy, przełamywanie równowagi przeciwnika przywraca $S$ Wytrzymałości, a ataki przeciwko przeciwnikowi z przełamaną równowagą zadają $S$% więcej obrażeń.
2118472123|d23efdb0||Każdy punkt obecnej Równowagi Postawy zmniejsza przebicie pancerza wroga o $S$% i obrażenia otrzymywane przez kontry i bloki o $S$%. Każdy brakujący punkt Równowagi Postawy zwiększa szybkość ataku o $S$% i obrażenia do równowagi postawy o $S$%. Równowaga Postawy odnawia się jedynie gdy blokujesz lub stoisz w miejscu.
2118472124|85e8fbd1||Na każdy założony element zestawu: nakładanie krwawienia generuje $S$ Adrenaliny, a każdy zdobyty punkt Adrenaliny gdy ta jest większa niż $S$, przywraca $S$ Witalności i $S$ Wytrzymałości.
2118472125|85e8fbd2||Maksymalna Adrenalina jest zwiększona do $S$. Ładunki krwawienia redukują odporność przeciwnika na odrzut i mróz o  $S$%.
2118472126|6c1d3ba3||Na każdy założony element zestawu, +$S$% obrazeń zasięgowych (włączając petardy) oraz +$S$% siły ataku za każdy efekt statusu nałożony na cel.
2118472127|6c1d3ba4||Efekty, które skalują się z procentem Toksyczności, zamiast tego skalują się z jej stałą wartością. +$S$% siły ataku i +$S$ regeneracji Witalności na każdy punkt aktywnej Toskyczności.
2118472128|90f6cc99||Na każdy założony element zestawu: szansa na trafienie krytyczne jest $S$% większa za każdy ładunek zatrucia na celu, a zauroczenie znakiem Aksji nakłada $S$ ładunków zatrucia.
2118472129|90f6cc9a||Możesz nałożyć dodatkowy olej, a utrata skuteczności od dodatkowych olejów jest $S$% mniejsza. Każdy nałożony olej zwiększa o $S$% premię do skuteczności olejów od trafień krytycznych.
2118472130|4080bc95||Wrogowie raniący ciebie w zwarciu mają szansę na krwawienie.
2118472131|4080bc96||Wrogowie zabici w zwarciu leczą cię o $S$ za ładunek krwawienia.
2118472132|4080bc97||Wrogowie raniący ciebie w zwarciu mają szansę zostać ogłuszeni lub oczarowani.
2118472133|4080bc98||Znak Aksji usuwa całe krwawienie z celu, aby wyleczyć tobie $S$ Witalności za każdy ładunek krwawienia.
2118472134|7147041d||Silne ataki zwiększają obrażenia twojego następnego szybkiego ataku o $S$ i odwrotnie.
2118472135|c99bd20f||Atakowanie przeciwnika który ma mniej niż $S$ zdrowia, zadaje $S$ dodatkowych obrażeń eterycznych, a atakowanie przeciwników kiedy masz mniej niż $S$ Witalności, zadaje $S$ dodatkowych obrażeń eterycznych i generuje +$S$ Adrenaliny.<br>Efekty te mogą się nakładać.
2118472136|4c4bdd7a||Kiedy Witalność spada poniżej $S$, zadajesz do $S$ więcej obrażeń w zwarciu.
2118472137|fca08245||Gláeddyv Blathanna
2118472138|942307fe||Kusza mantikory
2118472139|0e7bf6b8||Wytrzymała i poręczna broń miotająca.
2118472140|9e52384c||Schemat: kusza mantikory
2118472141|d23992f7||Obrażenia
2118472142|89dfeac9||Szansa na trafienie krytyczne
2118472143|69d8dd89||Obrażenia od trafienia krytycznego
2118472144|3c4a6af2||Obrażenia
2118472145|bc4297c4||Szansa na trafienie krytyczne
2118472146|5806ca6e||Obrażenia od trafienia krytycznego
2118472147|c7b0b7d7||Obrażenia
2118472148|73d42fa9||Szansa na trafienie krytyczne
2118472149|3375c4a9||Obrażenia od trafienia krytycznego
2118472150|b08bd7d2||Obrażenia
2118472151|fa3924a4||Szansa na trafienie krytyczne
2118472152|2e06698e||Obrażenia od trafienia krytycznego
2118472153|9ee36bde||Odporności poboczne
2118472154|d77df5a3||Modyfikator kosztów Wytrzymałości
2118472155|bb4c164a||Modyfikator regeneracji Wytrzymałości
2118472156|611eba4c||Wydajności
2118472157|a853b90c||Atak
2118472158|a853c270||Obrona
2118472159|a853e57f||Poruszanie się
2118472160|a873c1a4||Przeliczniki generacji
2118472161|660463ab||Aktualny mnożnik
2118472162|5a563e63||Przyrost Adrenaliny za kontrę
2118472163|a873acf5||Przyrost Adrenaliny za atak
2118472164|6606538a||Przyrost Adrenaliny za zabójstwo
2118472165|a873c5e7||Przyrost Adrenaliny za bycie trafionym
2118472166|ad65ad94||Premia do obrażeń
2118472167|34b0307a||Zmiana prędkości przy spowolnieniu czasu
2118472168|61215338||Intensywność Znaku - Przelanie Gniewu
2118472169|9b0279d0||Przeliczniki
2118472170|6634a559||Przyrost Toksyczności
2118472171|603d5b5e||Odpływ Toksyczności
2118472172|60379d1e||Zmiana na sekundę
2118472173|610fe1ad||Bazowa premia do szybkości - Szał
2118472174|c97d7b95||Premia do generacji Adrenaliny - Szał
2118472175|c97d7d42||Otrzymana redukcja obrażeń - Wytrzymałość na ból
2118472176|60e53782||Redukcja kosztu Równowagi Postawy - Wytrzymałość na ból
2118472177|31530a11||Redukcja regeneracji Wigoru - Toksyczna Gorączka
2118472178|6cca3390||Redukcja regeneracji Wytrzymałości - Toksyczna Gorączka
2118472179|2c95c79e||Redukcja bazowej szybkości - Toksyczna Gorączka
2118472180|fa5fe1ca||Intensywność znaku Igni
2118472181|69a5ef8d||Redukcja regeneracji Wigoru - Witalność
2118472182|cb182f78||Redukcja regeneracji Wigoru - Toksyczność
2118472183|b05bd39a||Premia do regeneracji Wigoru - Adrenalina
2118472184|634d93e6||Modyfikator kosztu
2118472185|a5980d0f||Redux
2118472186|fea6c717||Pokazuj wewnętrzne nazwy przedmiotów
