;meta[language=pl]
2118472187|dc78246f||Upuszczaj przedmioty fabularne
2118472188|f582d556||Usuwaj upuszczone przedmioty
2118472189|850ab239||Ciosy kończące - Wyłącz wykończenia dot. postawy
2118472190|a9f59285||Regeneracja Wytrzymałości - Globalne
2118472191|a926ec8e||Koszty Wytrzymałości - Globalne
2118472192|01be5517||Agresja - Wytrzymałość
2118472193|842f2c7b||Agresja - Zachowanie
2118472194|34537901||Wydajność Równowagi Postawy
2118472195|51517d52||zwiększ odpływ Toksyczności o $I$%
2118472196|51517d53||zwiększ regenerację Witalności o $I$
2118472197|51517d54||zwiększ zadawane obrażenia o $I$%
2118472198|28bf4ac7||Płotka
2118472199|28cfaa13||Schowek
2118472200|db33e095||na Płotce
2118472201|11bda277||Przełącz Schowek
2118472202|28cfaa13||Schowek
2118472203|e4718bad||Schowek
2118472204|7aae494d||Wiedźmińskie Zmysły - Przełączanie
2118472205|81426c9e||Trwałość
2118472206|2ae9db22||Wyssanie życia
2118472207|c5548b41||Letarg
2118472208|b1173fc7||Kiedy Aksji przemija, przeciwnicy tracą $I$% swojej maksymalnej Wytrzymałości i Równowagi Postawy oraz zostają spowolnieni na $I$ sekund.<br>Efekty te są mniejsze w zależności od maksymalnego zdrowia celu.
2118472218|952c6052||Wyłącz wizualne efekty mieczy
2118472219|392e560f||Premia do uniku zestawu Kota
2118472220|e7cb8710||Premia do ataku zestawu Kota
2118472221|8c7e03a5||Pokazuj ile przedmiotów jest na Płotce
2118472222|d67df7c9||Premia do regeneracji i wydajności Wytrzymałości
2118472223|c7cde2ed||Redukcja szybkości
2118472224|fb0b1ca2||Kara do obrażeń - maks. procent redukcji przy braku Wytrzymałości
2118472225|b65455e4||Wyłącz modyfikatory odległości kiedy przemęczony
2118472226||Redux_StashDebug|Schowek - Naprawa błędów
2118472227||Redux_ToxMult|Toksyczność - Mnożnik
2118472228||SwordInjuryHealEffectDescr|Trafienia krytyczne w pełni przywracają Równowagę Postawy i leczą uraz.
2118472229||Redux_SetBonus1|Premie od zestawu - Pierwszy wymóg
2118472230||Redux_SetBonus2|Premie od zestawu - Drugi wymóg
2118472231||W3EE_ReduxDynam|Redux - Dynamicznie
2118472232||W3EE_ReduxStrat|Redux - Strategicznie
2118472233||skill_desc_temerian_set_ability1|Obrażenia krytyczne są zwiększone aż o $S$% im więcej cel posiada pancerza. Po $S$ sekundach bez atakowania, twój następny atak ma $S$% zwiększoną szansę na trafienie krytyczne i przebicie pancerza.
2118472234||skill_desc_nilfgaard_set_ability1|Twoje kontry kosztują $S$% mniej Równowagi Postawy. Trafianie wroga mającego mniej równowagi postawy niż ty, przywraca do $S$ Wytrzymałości.
2118472235||skill_desc_skellige_set_ability1|Przeciwnicy trafiając ciebie w zwarciu mogą zostać wychłodzeni. Kiedy atakujesz dwuręczną bronią drugorzędną, zadajesz $S$% więcej obrażeń i jesteś odporny na wytrącenie z równowagi.
2118472236||skill_desc_ofieri_set_ability1|Wszystkie wyposażone glify (w tym komponenty słów glificznych) zapewniają dodatkowe premie.<br>Znaki: +$S$% intensywności danego Znaku<br>Uzdrowienia: +$S$ regeneracji Witalności<br>Uwolnienia: +$S$ regeneracji Wytrzymałości<br>Wiążący: +$S$% odpływu Toksyczności<br>Strażniczy: +$S$ pancerza
2118472237||skill_desc_new_moon_set_ability1|Noże do rzucania ogłuszają przeciwników gdy ci atakują. W nocy, całkowita szybkość jest większa o $S$%, a okazja na udany unik jest dłuższa.
2118472238||starting_pants_improved|Ulepszone spodnie z Kaer Morhen
2118472239||starting_boots_improved|Ulepszone buty z Kaer Morhen
2118472240||starting_gloves_improved|Ulepszone rękawice z Kaer Morhen
2118472241||starting_sword_steel_improved|Ulepszony stalowy miecz z Kaer Morhen
2118472242||starting_sword_silver_improved|Ulepszony srebrny miecz z Kaer Morhen
2118472243||item_name_starting_pants_upgrade_schematic|Ulepszone spodnie z Kaer Morhen
2118472244||item_name_starting_boots_upgrade_schematic|Ulepszone buty z Kaer Morhen
2118472245||item_name_starting_gloves_upgrade_schematic|Ulepszone rękawice z Kaer Morhen
2118472246||item_name_starting_sword_steel_upgrade_schematic|Ulepszony stalowy miecz z Kaer Morhen
2118472247||item_name_starting_sword_silver_upgrade_schematic|Ulepszony srebrny miecz z Kaer Morhen
2118472248||W3EE_PyromaniacSkill|Zwiększa obrażenia strumienia ognia o $I$, znaku Igni o $I$ i obrażenia od podpalenia o $I$.
2118472249||Redux_DAC|Wyłącz komentarze dot. artefaktów
2118472250||redux_DeathCounter|Licznik śmierci
2118472251||GaunterMode|Tryb Gaunter
2118472252||Redux_GMEnabled|Włączony
2118472253||Redux_GMSkillReq|Koszt punktów umiejętności
2118472254||Redux_GMSkillMod|Wpływ wydanych punktów umiejętności na koszt
2118472255||Redux_GMDeathLimit|Limit śmierci
2118472256||Redux_GMVitality|Utrata maksymalnej Witalności za śmierć
2118472257||Redux_GMStamina|Utrata maksymalnej Wytrzymałości za śmierć
2118472258||Redux_GMToxicity|Utrata maksymalnej Toksyczności za śmierć
2118472259||Redux_GMIntensity|Utrata intensywności znaków za śmierć
2118472260||Redux_GMXPModifier|Mnożnik punktów doświadczenia na śmierć
2118472261||Redux_GMDurability|Utrata maksymalnej trwałości ekwipunku za śmierć
2118472262||Redux_GMMark|Znamię Gauntera
2118472263||Redux_GMLethalMark|Znamię Gauntera - zagrożenie końcem gry
2118472264||Redux_GMQuestMod|Spadek licznika śmierci za postęp w fabule
2118472265||Redux_GMDeathMod|Wzrost licznika śmierci za pobliskie śmierci
2118472266||attribute_name_attack_stamina_cost_bonus|Wydajność ofensywna
2118472267||attribute_name_parry_stamina_cost_bonus|Wydajność defensywna
2118472268||attribute_name_movement_stamina_efficiency|Wydajność poruszania się
2118472269||W3EE_EvSpeed|Szybkość ruchu
2118472270||W3EE_EvSpeedH|Szybkość ruchu
2118472271||attribute_name_evade_speed|Szybkość ruchu
2118472272||item_name_glyph_reinforcement_lesser|Pomniejszy Glif Uwolnienia
2118472273||item_name_glyph_reinforcement|Glif Uwolnienia
2118472274||item_name_glyph_reinforcement_greater|Większy Glif Uwolnienia
2118472275||panel_blacksmith_remove_improvement_confirmation|Czy na pewno chcesz usunąć ulepszenia?
2118472276||attribute_name_oil_flammable_effect_tooltip2|Szansa na podpalenie
2118472277||attribute_name_oil_ethereal_damage_tooltip|Obrażenia eteryczne
2118472278||skill_desc_magic_s6|Aard zadaje o $I$% więcej obrażeń Równowadze Postawy.<br>Zwiększa szansę na ogłuszenie do $I$%. 
2118472279||skill_desc_magic_s12|Aard zadaje dodatkowe $I$ obrażeń od mrozu.<br>Aard ma podstawowo $I$% szansy na wychłodzenie trwające $I$ sekund.<br>Szansa jest większa przeciwko celom z niskim poziomem wytrzymałości lub równowagi postawy.<br>Wychłodzeni przeciwnicy są spowolnieni, mają zredukowaną regenerację wytrzymałości oraz są bardziej wrażliwi na obrażenia fizyczne.
2118472281||skill_desc_magic_s13|Quen wybucha kiedy absorbuje obrażenia równe $I$% swojej wytrzymałości, wytrącając pobliskich wrogów z równowagi i zadając $I$ obrażeń od elektryczności.<br>Obrażenia odbijane przez Quen są zwiększone do $I$%.
2118472282||skill_desc_magic_s14|Zmniejsza koszt podtrzymania Quen o $I$%.<br>Quen odnawia $I$ swojej wytrzymałości co sekundę.<br>Aktywna tarcza przywraca $I$% twojej Równowagi Postawy co sekundę.
2118472283||skill_desc_magic_s15|Zwiększa odporność na powalenie od znaku Quen do $I$%.<br>Zwiększa redukcję kosztów Równowagi Podstawy od znaku Quen do $I$%.<br>Kontrowanie za pomocą Quen zwiększa redukcję otrzymanych obrażeń do $I$%.
2118472284||skill_name_magic_s14|Odnawialna Tarcza
2118472285||W3EE_QuenSkill|Ochronna tarcza która absorbuje obrażenia, chroni przed zatruciem i krwawieniem, redukuje koszty Równowagi Postawy oraz zwiększa odporność na powalenie.<br>Spowalnia regenerację Wigoru o $I$% gdy jest aktywna.<br>Aktywowanie tarczy Quen zaraz przed trafieniem przez wrogi atak skontruje cios.<br><br>Wytrzymałość Tarczy: $I$<br>Czas trwania Tarczy: $I$ sekund
2118472286||glyphword01_name|Rozpad I
2118472287||glyphword01_desc|Aard nakłada do $I$ ładunków krwawienia.<br><br>+$I$ Obrażenia od Aard
2118472288||glyphword02_name|Rozpad II
2118472289||glyphword02_desc|Aard trwale osłabia stabilność i pancerz wroga o $I$%.<br><br>+$I$ Obrażenia od Aard
2118472290||glyphword03_name|Rozpad III
2118472291||glyphword03_desc|Szansa znaku Aard na wychłodzenie jest zwiększona o $I$%. Jeśli Aard spowoduje jednoczesne zamrożenie i powalenie celu, ten natychmiast umiera. W przeciwnym razie mróz zadaje dodatkowe $I$ obrażeń.<br><br>+$I$ Obrażenia od Aard
2118472292||glyphword04_name|Przyśpieszenie I
2118472293||glyphword04_desc|Czas zwalnia o $I$% na $I$ sekund podczas unikania bądź rzucania Aard.<br><br>+$I$% Szybkość ruchu
2118472294||glyphword05_name|Przyśpieszenie II
2118472295||glyphword05_desc|Rzucanie Aard podczas sprintu zwiększa jego intensywność o $I$% na każdą sekundę przebytą sprintem. Premie do szybkości ruchu zwiększają intensywność Aard.<br><br>+$I$% Szybkość ruchu
2118472296||glyphword06_name|Przyśpieszenie III
2118472297||glyphword06_desc|Kiedy czas zwalnia podczas unikania bądź rzucania Aard, twoja szybkość zostaje dostosowana.<br><br>+$I$% Szybkość ruchu
2118472298||glyphword07_name|Spopielenie I
2118472299||glyphword07_desc|Jesteś odporny na podpalenie. Powyżej $I$ Adrenaliny twója zbroja płonie, podpalając wrogów którzy atakują cię w zwarciu.<br><br>+$I$% Przyrost Adrenaliny
2118472300||glyphword08_name|Spopielenie II
2118472301||glyphword08_desc|Wyzwalasz falę płomieni kiedy twoja Równowaga Postawy zostaje złamana lub perfekcyjnie sparujesz cios przy pełnym jej poziomie. W pierwszym przypadku tracisz $I$% Witalności.<br><br>+$I$% Przyrost Adrenaliny
2118472302||glyphword09_name|Spopielenie III
2118472303||glyphword09_desc|Zadajesz nieprzerwanie do $I$ obrażeń od ognia na punkt adrenaliny pobliskim wrogom.<br><br>+$I$% Przyrost Adrenaliny
2118472304||glyphword10_name|Oczyszczenie I
2118472305||glyphword10_desc|Oparzenia oraz znak Igni zmniejszają morale wrogów, sprawiając że stają się mniej agresywni w walce. Podpalenia nie zwiększają już odporności wrogów na kolejne.<br><br>+$I$ Obrażenia od Igni
2118472306||glyphword11_name|Oczyszczenie II
2118472307||glyphword11_desc|Wrogowie umierający od znaku Igni lub podczas płonięcia wybuchają, zadając $I$ obrażeń od ognia pobliskim wrogom.<br><br>+$I$ Obrażenia od Igni
2118472308||glyphword12_name|Oczyszczenie III
2118472309||glyphword12_desc|Podpalenie wroga przywraca $F$ Wigoru. Wrogowie umierający od znaku Igni lub podczas płonięcia przywracają $F$ Wigoru.<br><br>+$I$ Obrażenia od Igni
2118472310||glyphword13_name|Wchłonięcie I
2118472311||glyphword13_desc|Zabijanie wrogów w obrębie znaku Yrden przywraca tobie Witalność i Wigor w ilości zależnej od ich maksymalnego zdrowia.<br><br>+$I$% Wyssanie życia
2118472312||glyphword14_name|Wchłonięcie II
2118472313||glyphword14_desc|Wrogowie zużywający swoją wytrzymałość przebywając zarazem w kręgu Yrden, przywracają tobie Wytrzymałość.<br><br>+$I$% Wyssanie życia
2118472314||glyphword15_name|Wchłonięcie III
2118472315||glyphword15_desc|Ranienie wrogów przez Glif Strażniczy lub tych przebywających w kręgu Yrden, przywraca tobie Witalność i Wigor w ilości zależnej od zadanych obrażeń.<br><br>+$I$% Wyssanie życia
2118472316||glyphword16_name|Wyniszczenie I
2118472317||glyphword16_desc|Wrogowie w kręgu Yrden tracą $I$% swojej maksymalnej wytrzymałości, albo $I$% kiedy rani ich Glif Strażniczy.<br><br>Glif Strażniczy nakłada $I$ ładunków zatrucia
2118472318||glyphword17_name|Wyniszczenie II
2118472319||glyphword17_desc|Wrogowie w kręgu Yrden tracą $F$% swojej maksymalnej witalności, albo $I$% kiedy rani ich Glif Strażniczy.<br><br>Glif Strażniczy nakłada $I$ ładunków zatrucia
2118472320||glyphword18_name|Wyniszczenie III
2118472321||glyphword18_desc|Wrogowie w kręgu Yrden tracą $F$% szybkości co sekundę. Opuszczanie kręgu Yrden lub ponowne użycie znaku resetuje efekt. Podwaja karę do obrażeń nakładaną przez Glif Strażniczy.<br><br>Glif Strażniczy nakłada $I$ ładunków zatrucia
2118472322||glyphword19_name|Odwet I
2118472323||glyphword19_desc|Wybuchająca Tarcza zadaje $I$ więcej obrażeń.<br><br>Quen odbija +$I$% obrażeń
2118472324||glyphword20_name|Odwet II
2118472325||glyphword20_desc|Wrogowie trafiający w tarczę Quen zostają porażeni.<br><br>Quen odbija +$I$% obrażeń
2118472326||glyphword21_name|Odwet III
2118472327||glyphword21_desc|Skontrowanie ataku za pomocą znaku Quen wyładowuje falę energii w kierunku napastnika, porażając go i zadając $I$ obrażeń.<br><br>Quen odbija +$I$% obrażeń
2118472328||glyphword22_name|Bastion I
2118472329||glyphword22_desc|Quen przyjmuje $I$% mniej obrażeń.<br><br>+$I$% Intensywność Quen
2118472330||glyphword23_name|Bastion II
2118472331||glyphword23_desc|Podtrzymywanie Aktywnej Tarczy, zwiększa regenerację Witalności i Wytrzymałości o $I$%.<br><br>+$I$% Intensywność Quen
2118472332||glyphword24_name|Bastion III
2118472333||glyphword24_desc|Koszt podtrzymania Quen jest $I$% mniejszy.<br><br>+$I$% Intensywność Quen
2118472334||glyphword25_name|Połączenie I
2118472335||glyphword25_desc|Efekty statusu mają szansę rozprzestrzenić się między wrogami połączonymi znakiem Aksji.<br><br>+$I$% Intensywność Aksji
2118472336||glyphword26_name|Połączenie II
2118472337||glyphword26_desc|Część obrażeń które zadajesz pojedynczemu celowi zostaje pomnożona i rozprzestrzenia się między wrogami połączonymi znakiem Aksji.<br><br>+$I$ Intensywność Aksji
2118472338||glyphword27_name|Połączenie III
2118472339||glyphword27_desc|Część obrażeń które otrzymujesz zostaje przekierowana między wrogów kontrolowanych lub połączonych znakiem Aksji.<br><br>+$I$% Intensywność Aksji
2118472340||glyphword28_name|Opętanie I
2118472341||glyphword28_desc|Kiedy czas działania Marionetki upływa, cel otrzymuje $I$ obrażeń eterycznych.<br><br>Kontrolowani przez ciebie wrogowie zadają +$I$% obrażeń
2118472342||glyphword29_name|Opętanie II
2118472343||glyphword29_desc|Odporność psychiczna wroga maleje o $I$% podczas rzucania znaku Aksji.<br><br>Kontrolowani przez ciebie wrogowie zadają +$I$% obrażeń
2118472344||glyphword30_name|Opętanie III
2118472345||glyphword30_desc|Marionetka ma nieskończony czas działania, a ty nie możesz zranić kontrolowanych wrogów. Użyj na nich znaku Aksji aby usunąć efekt.<br><br>Kontrolowani przez ciebie wrogowie zadają +$I$% obrażeń
2118472346||glyphword31_name|Ochrona I
2118472347||glyphword31_desc|Premia konserwacji rynsztunku zwiększa twoją wartość pancerza o $I$.<br><br>+$I$ Równowaga Postawy
2118472348||glyphword32_name|Ochrona II
2118472349||glyphword32_desc|Noszony pancerz nie traci na trwałości.<br><br>+$I$ Równowaga Postawy
2118472350||glyphword33_name|Ochrona III
2118472351||glyphword33_desc|Śmiertelne obrażenia zostają zablokowane kosztem trwałości pancerza.<br><br>+$I$ Równowaga Postawy
2118472352||glyphword34_name|Zagięcie I
2118472353||glyphword34_desc|Twója zbroja odbija nadlatujące bełty i strzały, zapobiegając obrażeniom.<br><br>+$I$ Wartość pancerza
2118472354||glyphword35_name|Zagięcie II
2118472355||glyphword35_desc|Twója zbroja odbije nadchodzący cios, zapobiegając obrażeniom. Następnie umiejętność ta zaczyna się odnawiać w czasie zależnym od powstrzymanych obrażeń.<br><br>+$I$ Pancerz
2118472356||glyphword36_name|Zagięcie III
2118472357||glyphword36_desc|Twója zbroja  odbija wszystkie nadlatujące pociski, zapobiegając obrażeniom.<br><br>+$I$ Wartość pancerza
2118472358||glyphword37_name|Regeneracja I   
2118472359||glyphword37_desc|Kiedy Wytrzymałość lub Wigor są pełne, każdy ich przyrost przywraca Witalność.<br><br>+$I$ Regeneracja Witalności
2118472360||glyphword38_name|Regeneracja II
2118472361||glyphword38_desc|Regeneracja Witalności jest zwiększona o maksymalnie $I$% im mniejszy jej aktualny poziom. Gdy stoisz w miejscu, przywracanie Witalności od nadmiarowej Wytrzymałości lub Wigoru jest podwojone.<br><br>+$I$ Regeneracja Witalności
2118472362||glyphword39_name|Regeneracja III
2118472363||glyphword39_desc|Połowa przyjętych obrażeń od ataku jest przywracana przez $I$ sekund. Efekt resetuje się przy kolejnym trafieniu.<br><br>+$I$ Regeneracja Witalności
2118472364||glyphword40_name|Doskonałość I
2118472365||glyphword40_desc|Przyrost Adrenaliny już nie jest spowolniony przy wysokiej Witalności.<br><br>+$I$ Witalność
2118472366||glyphword41_name|Doskonałość II
2118472367||glyphword41_desc|Przy pełnej Witalności, $I$% jej regeneracji jest dodane do regeneracji Wytrzymałości i Wigoru.<br><br>+$I$ Witalność
2118472368||glyphword42_name|Doskonałość III
2118472369||glyphword42_desc|Kiedy zabijasz wroga przy pełnej Witalności, otrzymujesz ładunki zwiększające obrażenia o $I$% i pancerz o $I$. Tracisz $I$ ładunek po trafieniu i możesz mieć maksymalnie $I$ ładunków.<br><br>+$I$ Witalność
2118472370||glyphword43_name|Tężyzna I
2118472371||glyphword43_desc|Maksymalny udźwig zostaje zwiększony o $I$. Noszenie cięższego bagażu zwiększa pancerz aż do $I$ oraz odporność na zachwianie aż do $I$%.<br><br>+$I$% Odporności poboczne
2118472372||glyphword44_name|Tężyzna II
2118472373||glyphword44_desc|Bycie dobrze wypoczętym zwiększa regenerację Wigoru o $I$%. Bycie dobrze odżywionym zwiększa regenerację Wytrzymałości o $I$. Bycie dobrze nawodnionym zwiększa odpływ Toksyczności o $I$%.<br><br>+$I$% Odporności poboczne
2118472374||glyphword45_name|Tężyzna III
2118472375||glyphword45_desc|$I$ Wigoru zostaje wykorzystane aby przetrwać śmiertelne obrażenia przy $I$ Witalności. Kary od niskiej Witalności są mniejsze o $I$%.<br><br>+$I$% Odporności poboczne
2118472376||glyphword46_name|Przyswajanie I
2118472377||glyphword46_desc|Jeżeli nie medytujez, Toksyczność będzie odpływać tylko przy dodatnim jej przyroście. Kary od wysokiej Toksyczności są zredukowane o $I$%.<br><br>+$I$% Czas działania eliksirów
2118472378||glyphword47_name|Przyswajanie II
2118472379||glyphword47_desc|Odwary z mutagenów mocy zwiększają regenerację Witalności o $I$. Odwary z mutagenów wytrzymałości zwiększają regenerację Wytrzymałości o $I$. Odwary z mutagenów koncentracji zwiększają regenerację Wigoru o $I$%.<br><br>+$I$% Czas działania eliksirów
2118472380||glyphword48_name|Przyswajanie III
2118472381||glyphword48_desc|Każde źródło przyrostu Toksyczności zwiększa działanie mutagenów i odpływ Toksyczności o $I$%.<br><br>+$I$% Czas działania eliksirów
2118472382||glyphword49_name|Uniesienie I
2118472383||glyphword49_desc|Maksymalny udźwig jest większy o $I$. Noszenie lżejszego bagażu zwiększa całkowitą szybkość aż o $I$%.<br><br>-$I$% Kar od pancerza 
2118472384||glyphword50_name|Uniesienie II
2118472385||glyphword50_desc|Kary do szybkości przez niski stan Wytrzymałości są mniejsze aż o $I$% zależnie od aktualnego poziomu Adrenaliny.<br><br>-$I$% Kar od pancerza 
2118472386||glyphword51_name|Uniesienie III
2118472387||glyphword51_desc|Spowolnienie czasu przez Adrenalinę już nie jest zmniejszone przez wysoki poziom Witalności.<br><br>-$I$% Kar od pancerza 
2118472388||glyphword52_name|Kondycja I
2118472389||glyphword52_desc|$I$ Wigoru zostaje poświęcone w celu uniknięcia Przemęczenia i przywrócone zostaje $I$ Wytrzymałości.<br><br>+$I$% Wydajność Wytrzymałości
2118472390||glyphword53_name|Kondycja II
2118472391||glyphword53_desc|Regeneracja Wytrzymałości i Równowagi Postawy jest zwiększona o $I$% kiedy stoisz w miejscu.<br><br>+$I$% Wydajność Wytrzymałości
2118472392||glyphword54_name|Kondycja III
2118472393||glyphword54_desc|Koszty Wytrzymałości są zmniejszone aż do $I$% im wyższy poziom Równowagi Postawy. Koszty Równowagi Postawy są zmniejszone aż do $I$% im niższy poziom Wytrzymałości.<br><br>+$I$% Wydajność Wytrzymałości
2118472394||runeword01_name|Zlodowacenie I
2118472395||runeword01_desc|Perfekcyjne parowania wychładzają wrogów.<br><br>+$I$% Wydajność defensywna
2118472396||runeword02_name|Zlodowacenie II
2118472397||runeword02_desc|Wychłodzeni wrogowie nie mogą cie zranić przez kontry i bloki. Otrzymują oni obrażenia do równowagi postawy kiedy ich ataki są blokowane. <br><br>+$I$% Wydajność defensywna
2118472398||runeword03_name|Zlodowacenie III
2118472399||runeword03_desc|Wychłodzeni wrogowie mają swoją regenerację równowagi postawy o $I$% mniejszą. Złamanie równowagi postawy przeciwnika atakiem wręcz, zamraża go.<br><br>+$I$% Wydajność defensywna
2118472400||runeword04_name|Wycieńczenie I
2118472401||runeword04_desc|Każde $I$ obrażeń od mrozu zadane celowi obniża jego wytrzymałość o $I$.<br><br>+$I$% Szansa na wychłodzenie
2118472402||runeword05_name|Wycieńczenie II
2118472403||runeword05_desc|Wychłodzeni wrogowie są bardziej spowolnieni aż do $I$% im mniejsza ich aktualna wytrzymałość.<br><br>+$I$% Szansa na wychłodzenie
2118472404||runeword06_name|Wycieńczenie III
2118472405||runeword06_desc|Ten miecz zadaje dodatkowe $I$ obrażeń od mrozu na każdy brakujący punkt wytrzymałości wroga.<br><br>+$I$% Szansa na wychłodzenie
2118472406||runeword07_name|Nagrzanie I
2118472407||runeword07_desc|Ten miecz nagrzewa się, gdy uderza, zyskując ładunki zwiększające obrażenia od ognia o $I$. Stygnie z upływem czasu.<br><br>+$I$ Obrażenia od ognia
2118472408||runeword08_name|Nagrzanie II
2118472409||runeword08_desc|Ładunki zwiększają również szansę na trafienie krytyczne o $I$% i wydajność ofensywną o $I$%.<br><br>+$I$ Obrażenia od ognia
2118472410||runeword09_name|Nagrzanie III
