;meta[language=tr]
2118472174|c97d7b95||Adrenalin üretimi bonusu - Çılgınlık
2118472175|c97d7d42||Alınan hasar azalması - Acıya Dayanma
2118472176|60e53782||Denge kaybı azalması- Acıya Dayanma
2118472177|31530a11||Zindelik yenilenmesinde azalma - Toksisite Ateşi
2118472178|6cca3390||Metanet yenilenmesinde azalma - Toksisite Ateşi
2118472179|2c95c79e||Temel hız azalması - Toksisite Ateşi
2118472180|fa5fe1ca||Igni Yoğunluğu
2118472181|69a5ef8d||Zindelik yenilenmesi azalması - Can
2118472182|cb182f78||Zindelik yenilenmesi azalması - Toksisite
2118472183|b05bd39a||Zindelik yenilenmesi bonusu - Adrenalin
2118472184|634d93e6||Maliyet değiştirici
2118472185|a5980d0f||Redux
2118472186|fea6c717||Dahili Öğelerin Adlarını Göster
2118472187|dc78246f||Görev Eşyalarını Bırak
2118472188|f582d556||Bırakılan Öğeleri Sil
2118472189|850ab239||Bitiriciler - Denge Bitiricilerini Devre Dışı Bırak
2118472190|a9f59285||Metanet Yenilenmesi Çarpanı
2118472191|a926ec8e||Metanet Maliyeti Çarpanı
2118472192|01be5517||Saldırganlık - Metanet
2118472193|842f2c7b||Saldırganlık - Davranış
2118472194|34537901||Denge Verimliliği
2118472195|51517d52||toksisite boşaltımını %$I$ artır
2118472196|51517d53||can yenilenmesini $I$ artır
2118472197|51517d54||verilen hasarı %$I$ artır
2118472198|28bf4ac7||Roach
2118472199|28cfaa13||Zula
2118472200||Redux_item_quant_on_Roach|Roach üzerinde
2118472201|11bda277||Roach Aç / Kapat
2118472202|28cfaa13||Zula
2118472203|e4718bad||Zula
2118472204|7aae494d||Efsunger Hisleri - Aç / Kapat
2118472205|81426c9e||Dayanıklılık
2118472206|2ae9db22||Can Çalma
2118472207|c5548b41||Uyuşukluk
2118472208|b1173fc7||Axii sona erdiğinde, hedefler maksimum metanetlerinin ve dengelerinin %$I$'ını kaybederler ve $I$ saniye boyunca yavaşlarlar.<br>Bu etkiler hedefin maksimum canına bağlı olarak azalır.
2118472218|952c6052||Özel Kılıç Efektlerini Devre Dışı Bırak
2118472219|392e560f||Kedi Sıyrılma Bonusu
2118472220|e7cb8710||Kedi Saldırı Bonusu
2118472221|8c7e03a5||Roach'ta kaç öğeniz olduğunu görün
2118472222|d67df7c9||Metanet yenilenmesi ve verimlilik bonusu
2118472223|c7cde2ed||Hız azaltma
2118472224|fb0b1ca2||Hasar Azalması - Metanet Yokken Maksimum Azalma Yüzdesi
2118472225|b65455e4||Aşırı Yorulduğunuzda Mesafe Değiştiricileri Devre Dışı Bırakın
2118472226|c215a129||Zula Hata Ayıklama
2118472227|d78475c2||Toksisite - Çarpan
2118472228|fca9f3f4||Kritik vuruşlar Dengeyi tamamen yeniler ve bir yaralanmayı iyileştirir.
2118472229|7e7c0f49||Set Bonusları - Birinci Gereklilik
2118472230|7e7c0f4a||Set Bonusları - İkinci Gereklilik
2118472231|0335ddd4||Redux - Dinamik
2118472232|04070793||Redux - Stratejik
2118472233|b17c1616||Kritik hasar, hedefin zırh miktarına bağlı olarak %$S$'a kadar artar (yüksek zırh daha yüksek kritik hasar sağlar). Saldırı yapmadan geçen $S$ saniyeden sonra, bir sonraki saldırınız %$S$ arttırılmış kritik ihtimaline ve zırh delmeye sahip olur.
2118472234|5aeb007f||Karşı hamleleriniz %$S$ daha az denge kaybına neden olur. Sizden daha az dengeye sahip bir düşmana vurmak $S$'a kadar metanet geri kazandırır.
2118472235|4bb57a89||Yakın dövüşte size vuran düşmanlar soğuyabilir. İki elle kullanılan ikincil bir silahla saldırırken, %$S$ daha fazla hasar verir ve sendelemeye karşı bağışıklık kazanırsınız.
2118472236|50f4a279||Kuşanılmış tüm Glifler (Glifsöz bileşenleri dahil) ek bonuslar sağlar.<br>İşaretler: +%$S$ ilgili İşaret Yoğunluğu<br>Onarım: +$S$ Can yenilenmesi<br>Özgürleştirme: +$S$ Metanet yenilenmesi<br>Bağlayıcı: +%$S$ Toksisite Boşaltımı<br>Koruma: +$S$ Zırh
2118472237|733c86a3||Fırlatma bıçakları saldırıları sırasında rakipleri sersemletir. Geceleri, toplam hız %$S$ artar ve sıyrılma mesafeleri uzar.
2118472238|690ddece||Geliştirilmiş Kaer Morhen pantolonu
2118472239|21c8d889||Geliştirilmiş Kaer Morhen çizmeleri
2118472240|277a3552||Geliştirilmiş Kaer Morhen eldivenleri
2118472241|b962f101||Geliştirilmiş Kaer Morhen çelik kılıcı
2118472242|c9e11bdd||Geliştirilmiş Kaer Morhen gümüş kılıç
2118472243|846e5350||Geliştirilmiş Kaer Morhen pantolonu
2118472244|dda11bf5||Geliştirilmiş Kaer Morhen çizmeleri
2118472245|86c4fc3c||Geliştirilmiş Kaer Morhen eldivenleri
2118472246|1a08a47d||Geliştirilmiş Kaer Morhen çelik kılıcı
2118472247|8c1ae811||Geliştirilmiş Kaer Morhen gümüş kılıç
2118472248|59bcba77||Ateş Akımı hasarını $I$, Igni hasarını $I$ ve yanma hasarını $I$ artırır.
2118472249|7aadffbb||Şaheser Yorumlarını Devre Dışı Bırak
2118472250|d7da4873||Ölüm Sayacı
2118472251|8905ccf1||Gaunter Modu
2118472252|c4821010||Etkin
2118472253|e99195be||Beceri Puanı Gereksinimi
2118472254|e9918422||Harcanan Beceri Değiştiricisi
2118472255|629d3698||Ölüm Sınırı
2118472256|c992d233||Ölüm Başına Maksimum Can Kaybı
2118472257|b35b573e||Ölüm Başına Maksimum Metanet Kaybı
2118472258|3e75e328||Ölüm Başına Maksimum Toksisite Kaybı
2118472259|efa7a542||Ölüm Başına İşaret Yoğunluğu Kaybı
2118472260|a65aaea0||Ölüm Başına XP Değiştirici
2118472261|955bb0da||Maksimum Ekipman Dayanıklılık Kaybı
2118472262|64404c5e||TANRI'nın İşareti
2118472263|33e40636||TANRI'nın İşareti - Sadece Ölümcül
2118472264|24605ff1||Görevlerden Ölüm Azaltma
2118472265|88c2a51f||Yakın Zamandaki Ölümlerden Kaynaklanan Ölüm Artışı
2118472266|04b97da3||Hücum verimliliği
2118472267|08ea54c5||Savunma verimliliği
2118472268|e804f558||Hareket verimliliği
2118472269|5866c933||Hareket hızı
2118472270|b4725d95||Hareket hızı
2118472271|18812868||Hareket hızı
2118472272|39faab0f||Küçük Özgürleştirme Glifi
2118472273|9249f156||Özgürleştirme Glifi
2118472274|123d4e11||Büyük Özgürleştirme Glifi
2118472275|87f67099||Yükseltmeleri kaldırmak istediğinizden emin misiniz?
2118472276|1016d7f5||Yakma ihtimali
2118472277|162c60aa||Uhrevi hasar
2118472278|163a8e75||Aard'ın denge hasarını %$I$ artırır.<br>Sersemletme ihtimalini %$I$'a çıkarır. 
2118472279|b1173fc2||Aard ilave $I$ don hasarı verir.<br>Aard'ın temel %$I$ oranında $I$ saniye boyunca rakipleri soğutma ihtimali vardır.<br>Metaneti veya dengesi düşük hedeflere karşı bu ihtimal artar. Soğuyan rakipler yavaşlar, metanet yenilenmeleri azalır ve daha fazla fiziksel hasar alırlar.
2118472281|b1173fc3||Quen, canının %$I$'ı kadar hasar aldığında patlayarak yakındaki rakipleri sersemletir ve $I$ şok hasarı verir.<br>Quen'in yansıttığı hasar %$I$'a çıkarıldı.
2118472282|b1173fc4||Quen'in devamlı Zindelik kullanımını %$I$ azaltır.<br>Quen saniye başına canının %$I$'ını yeniler.<br>Aktif Kalkan saniye başına dengenizin %$I$'ını yeniler.
2118472283|b1173fc5||Quen sendeleme direncini %$I$'a yükseltir.<br>Quen denge maliyetini %$I$'a düşürür.<br>Quen karşı hasar azaltmasını %$I$'a yükseltir.
2118472284|c5548b3e||Yenilenen Kalkan
2118472285|7df48461||Koruyucu kalkan hasarı emer, zehir ve kanamayı engeller, denge maliyetlerini azaltır ve sendeleme direncini artırır.<br>Aktifken Zindelik yenilenmesini %$I$ yavaşlatır.<br>Düşman saldırısı gelmeden hemen önce bir Quen kalkanı etkinleştirmek darbeye karşı koyacaktır.<br><br>Kalkan Sağlığı: $I$<br>Kalkan Süresi: $I$ saniye
2118472286|e6604b13||Parçalanma I
2118472287|e65bcf19||Aard en fazla $I$ yük olacak şekilde kanama yükü uygular.<br><br>+$I$ Aard hasarı
2118472288|e81523b2||Parçalanma II
2118472289|e810a7b8||Aard düşman zırhını ve kuvvet direncini kalıcı olarak %$I$ zayıflatır.<br><br>+$I$ Aard hasarı
2118472290|e9c9fc51||Parçalanma III
2118472291|e9c58057||Aard'ın soğutma ihtimali %$I$ artar. Eğer bir hedef Aard tarafından hem dondurulur hem de yere serilirse, anında öldürülür. Aksi takdirde dondurma ek $I$ hasar verir.<br><br>+$I$ Aard hasarı
2118472292|eb7ed4f0||Hızlanma I
2118472293|eb7a58f6||Sıyrılma gerçekleştirirken veya Aard kullanırken zaman %$I$ oranında $I$ saniyeliğine yavaşlar.<br><br>+%$I$ Hareket Hızı
2118472294|ed33ad8f||Hızlanma II
2118472295|ed2f3195||Koşarken Aard kullanmak, koşulan her saniye için işaret yoğunluğu %$I$ artırır. Hareket hızı bonusları Aard yoğunluğunu artırır.<br><br>+%$I$ Hareket Hızı
2118472296|eee8862e||Hızlanma III
2118472297|eee40a34||Sıyrılma gerçekleştirirken veya Aard kullanırken zaman yavaşladığında, hızınız dengeli bir şekilde artar.<br><br>+%$I$ Hareket Hızı
2118472298|f09d5ecd||İdam I
2118472299|f098e2d3||Yanmaya karşı bağışıklığınız var. $I$ adrenalinin üzerindeyken zırhınız alev alır ve size yakın dövüşte saldıran düşmanları yakar.<br><br>+%$I$ Adrenalin kazancı
2118472300|f252376c||İdam II
2118472301|f24dbb72||Dengeniz bozulduğunda bir alev dalgası salarsınız, %$I$ canınız kadar hasarı alırsınız veya tam dengede mükemmel savuşturma yaparsınız.<br><br>+%$I$ Adrenalin kazancı
2118472302|f407100b||İdam III
2118472303|f4029411||Yakındaki düşmanlara adrenalin puanı başına sürekli olarak $I$'a kadar ateş hasarı verirsiniz.<br><br>+%$I$ Adrenalin kazancı
2118472304|1991adb5||Arınma I
2118472305|198d31bb||Igni ve yakmalar düşmanın moralini düşürerek çatışmada daha az agresif davranmalarına neden olur. Yakmalar artık düşmanın yanma direncini artırmıyor.<br><br>+$I$ Igni hasarı
2118472306|1b468654||Arınma II
2118472307|1b420a5a||Igni tarafından veya yanarken öldürülen düşmanlar patlar ve yakındaki düşmanlara $I$ ateş hasarı verir.<br><br>+$I$ Igni hasarı
2118472308|1cfb5ef3||Arınma III
2118472309|1cf6e2f9||Bir düşmanı yakmak $F$ zindelik kazandırır. Bir düşmanı Igni ile veya yanarken öldürmek $F$ zindelik kazandırır.<br><br>+$I$ Igni hasarı
2118472310|1eb03792||Emilim I
2118472311|1eabbb98||Yrden halkasındayken öldürülen düşmanlar, maksimum sağlıklarına bağlı olarak canınızı ve zindeliğinizi geri kazandırır.<br><br>+%$I$ Can Çalma
2118472312|20651031||Emilim II
2118472313|20609437||Yrden halkasındayken metanet harcayan düşmanlar metanetinizi yeniler.<br><br>+%$I$ Can Çalma
2118472314|2219e8d0||Emilim III
2118472315|22156cd6||Bir Yrden halkası içindeyken hasar verilen veya bir Koruyucu Glif tarafından hasar verilen düşmanlar, verilen hasara bağlı olarak canınızı ve zindeliğinizi geri kazandırır.<br><br>+%$I$ Can Çalma
2118472316|23cec16f||Gözetim I
2118472317|23ca4575||Rakipler bir Yrden halkası içindeyken saniyede maksimum metanetlerinin %$I$'ını ya da bir Koruyucu Glif tarafından hasar aldıklarında %$I$'ını kaybederler.<br><br>Koruyucu Glif $I$ zehir yükü uygular
2118472318|25839a0e||Gözetim  II
2118472319|257f1e14||Düşmanlar bir Yrden halkası içindeyken saniyede maksimum canlarının %$F$'ını veya bir Koruyucu Glif tarafından hasar aldıklarında %$I$'ını kaybederler.<br><br>Koruyucu Glif $I$ zehir yükü uygular
2118472320|273872ad||Gözetim  III
2118472321|2733f6b3||Düşmanlar Yrden halkasındayken saniye başına %$F$ hız kaybederler. Bu etki düşmanlar Yrden'dan çıktıklarında veya Yrden yeniden kullanıldığında sıfırlanır. Koruyucu Glif hasar azaltmasını ikiye katlar.<br><br>Koruyucu Glif $I$ zehir yükü uygular
2118472322|28ed4b4c||İntikam I
2118472323|28e8cf52||Patlayan Kalkan hasarı $I$ artar.<br><br>Quen +%$I$ hasar yansıtır
2118472324|4e77e8f6||İntikam  II
2118472325|4e736cfc||Bir Quen kalkanına çarpan düşmanlar şoka maruz kalır.<br><br>Quen +%$I$ hasar yansıtır
2118472326|502cc195||İntikam  III
2118472327|5028459b||Quen karşı hamleleri saldırgana doğru ek bir enerji dalgası boşaltır, şoka maruz bırakır ve $I$ hasar verir.<br><br>Quen +%$I$ hasar yansıtır
2118472328|51e19a34||Kale I
2118472329|51dd1e3a||Quen'e verilen hasar %$I$ azalır.<br><br>+%$I$ Quen yoğunluğu
2118472330|539672d3||Kale II
2118472331|5391f6d9||Bir Aktif Kalkan kullanırken, can ve metanet yenilenmesi %$I$ artar.<br><br>+%$I$ Quen yoğunluğu
2118472332|554b4b72||Kale III
2118472333|5546cf78||Quen'in devamlı zindelik kullanımı %$I$ azalır.<br><br>+%$I$ Quen yoğunluğu
2118472334|57002411||Birleşim I
2118472335|56fba817||Durum etkilerinin Axii Bağlantısı üzerinde yayılma ihtimali vardır.<br><br>+%$I$ Axii yoğunluğu
2118472336|58b4fcb0||Birleşim II
2118472337|58b080b6||Bir hedefe verdiğiniz hasarın bir kısmı katlanarak Axii Bağlantısı üzerinden yayılır.<br><br>+%$I$ Axii yoğunluğu
2118472338|5a69d54f||Birleşim III
2118472339|5a655955||Aldığınız hasarın bir kısmı Axii Bağlantısı üzerinden veya Kuklalarınız üzerinden yeniden yönlendirilir.<br><br>+%$I$ Axii yoğunluğu
2118472340|5c1eadee||Sahiplik I
2118472341|5c1a31f4||Kukla sona erdiğinde, hedef $I$ uhrevi hasar alır.<br><br>Kuklalarınız +%$I$ hasar verir
2118472342|5dd3868d||Sahiplik II
2118472343|5dcf0a93||Enemy mental resistance is reduced by $I$% when casting Axii.<br><br>Kuklalarınız +%$I$ hasar verir
2118472344|835e2437||Sahiplik III
2118472345|8359a83d||Kuklanın sonsuz süresi vardır ve Kuklalarınıza zarar veremezsiniz. Etkiyi kaldırmak için onlara Axii uygulayın.<br><br>Kuklalarınız +%$I$ hasar verir
2118472346|8512fcd6||Koruma I
2118472347|850e80dc||Zırh bakım güçlendirmesi zırhınızı $I$ artırır.<br><br>+$I$ Denge
2118472348|86c7d575||Protection II
2118472349|86c3597b||Kuşanılmış zırh standart dayanıklılık kaybına uğramaz.<br><br>+$I$ Denge
2118472350|887cae14||Protection III
2118472351|8878321a||Ölümcül hasar, zırh dayanıklılığı pahasına engellenir.<br><br>+$I$ Denge
2118472352|8a3186b3||Saptırma I
2118472353|8a2d0ab9||Zırhınız gelen okları ve kısa okları saptırarak tüm hasarı önler.<br><br>+$I$ Zırh
2118472354|8be65f52||Saptırma II
2118472355|8be1e358||Zırhınız gelen her saldırıyı saptırarak tüm hasarı önler. Bu yetenek daha sonra engellenen hasara bağlı olarak bekleme süresine girer.<br><br>+$I$ Zırh
2118472356|8d9b37f1||Saptırma III
2118472357|8d96bbf7||Zırhınız gelen tüm fırlatılabilirleri saptırarak tüm hasarı önler.<br><br>+$I$ Zırh
2118472358|8f501090||Yenilenme I
2118472359|8f4b9496||Maksimumdayken kazanılan metanet veya zindelik, can geri kazandırır.<br><br>+$I$ Can yenilenmesi
2118472360|9104e92f||Yenilenme II
2118472361|91006d35||Can yenilenmesi, mevcut canınız ne kadar düşükse en fazla %$I$ olacak şekilde oranla artar. Hareketsiz dururken metanet ve zindelikten geri kazanılan can iki katına çıkar.<br><br>+$I$ Can yenilenmesi
2118472362|92b9c1ce||Yenilenme III
2118472363|92b545d4||Bir saldırıdan aldığınız hasarın yarısını $I$ saniye içinde yenilersiniz. Darbe aldığınızda sıfırlanır.<br><br>+$I$ Can yenilenmesi
2118472364|b8445f78||Mükemmellik I
2118472365|b83fe37e||Adrenalin üretimi artık yüksek can seviyesinde azalmıyor.<br><br>+$I$ Can
2118472366|b9f93817||Mükemmellik II
2118472367|b9f4bc1d||Tam canda, can yenilenmenizin %$I$'ı metanet ve zindelik yenilenmesine eklenir.<br><br>+$I$ Can
2118472368|bbae10b6||Mükemmellik III
2118472369|bba994bc||Sağlığınız tam iken bir düşmanı öldürmek, hasarı %$I$ ve zırhı $I$ artıran yükler kazandırır. Darbe aldığınızda $I$ yük kaybedersiniz ve maksimum $I$ yüke sahip olabilirsiniz.<br><br>+$I$ Can
2118472370|bd62e955||Bünye I
2118472371|bd5e6d5b||Maksimum taşıma ağırlığı $I$ artar. Daha fazla ağırlık taşımak zırhı $I$ kadar ve sendeleme direncini %$I$ kadar artırır.<br><br>+%$I$ İkincil dirençler
2118472372|bf17c1f4||Bünye II
2118472373|bf1345fa||İyi dinlenmiş olmak zindelik yenilenmesini %$I$ artırır. İyi beslenmiş olmak metanet yenilenmesini $I$ oranında artırır. İyi su tüketmiş olmak toksisite boşaltımını %$I$ artırır.<br><br>+%$I$ İkincil dirençler
2118472374|c0cc9a93||Bünye III
2118472375|c0c81e99||Ölümcül hasardan $I$ can değerinde kurtulmak için $I$ zindelik harcayın. Düşük can seviyesiden kaynaklanan yaptırımlar %$I$ oranında azalır.<br><br>+%$I$ İkincil dirençler
2118472376|c2817332||Özümsenme I
2118472377|c27cf738||Meditasyon yapmadığınız sürece, toksisite kazanımı olmadan toksisite azalmaz. Yüksek toksisiteden kaynaklanan yaptırımlar %$I$ oranında azalır.<br><br>+%$I$ İksir etki süresi
2118472378|c4364bd1||Özümsenme II
2118472379|c431cfd7||Güç mutajenleri içeren kaynatılmış özler can yenilenmesini $I$ artırır. Dayanıklılık mutajenleri içeren kaynatılmış özler metanet yenilenmesini $I$ oranında artırır. Konsantrasyon mutajenleri içeren kaynatılmış özler zindelik yenilenmesini %$I$ artırır.<br><br>+%$I$ İksir etki süresi
2118472380|c5eb2470||Özümsenme III
2118472381|c5e6a876||Her toksisite kazancı kaynağı mutajen etkileri ve toksisite boşaltımını %$I$ oranında artırır.<br><br>+%$I$ İksir etki süresi
2118472382|c79ffd0f||Haz I
2118472383|c79b8115||Maksimum taşıma ağırlığı $I$ kadar artar. Daha az ağırlık taşımak toplam hızı %$I$'a kadar artırır.<br><br>-%$I$ Zırh yaptırımları
2118472384|ed2a9ab9||Haz II
2118472385|ed261ebf||Düşük dayanıklılıktan kaynaklanan hız yaptırımları, mevcut adrenaline bağlı olarak %$I$'a kadar azaltılır.<br><br>-%$I$ Zırh yaptırımları
2118472386|eedf7358||Haz III
2118472387|eedaf75e||Adrenalinden kaynaklanan zaman yavaşlaması artık yüksek can seviyesinde azalmıyor.<br><br>-%$I$ Zırh yaptırımları
2118472388|f0944bf7||Muhafaza I
2118472389|f08fcffd||Aşırı yorgunluktan kaçınmak ve $I$ metanet geri kazanmak için $I$ zindelik harcayın.<br><br>+$I$ Metanet verimliliği
2118472390|f2492496||Muhafaza II
2118472391|f244a89c||Hareketsiz dururken metanet ve denge yenilenmesi %$I$ artar.<br><br>+$I$ Metanet verimliliği
2118472392|f3fdfd35||Muhafaza III
2118472393|f3f9813b||Metanet maliyetleri, denge yüzdeniz yükseldikçe %$I$'a kadar azalır. Denge maliyetleri, zindelik yüzdeniz düştükçe %$I$'a kadar azalır.<br><br>+$I$ Metanet verimliliği
2118472394|c4426045||Buzlanma I
2118472395|c43de44b||Mükemmel savuşturmalar soğuk etkisi uygular.<br><br>+%$I$ Savunma verimliliği
2118472396|c5f738e4||Buzlanma II
2118472397|c5f2bcea||Soğutulmuş düşmanlar savuşturulduğunda denge hasarı alır ve size karşı koyma veya savuşturma yoluyla hasar veremezler.<br><br>+%$I$ Savunma verimliliği
2118472398|c7ac1183||Buzlanma III
2118472399|c7a79589||Soğutulmuş düşmanların denge yenilenmesi %$I$ azalır. Yakın dövüşte rakibin dengesini bozmak hedefi dondurur.<br><br>+%$I$ Savunma verimliliği
2118472400|c960ea22||Tükenmişlik I
2118472401|c95c6e28||Bir hedefe verilen her $I$ puanlık don hasarı, hedefin metanetini $I$ azaltır.<br><br>+%$I$ Soğutma ihtimali
2118472402|cb15c2c1||Tükenmişlik II
2118472403|cb1146c7||Soğutulmuş düşmanlar, mevcut metanetleri azaldıkça %$I$'a kadar daha fazla yavaşlarlar.<br><br>+%$I$ Soğutma ihtimali
2118472404|ccca9b60||Tükenmişlik III
2118472405|ccc61f66||Bu kılıç, hedefin eksik olan her metanet puanı için ek $I$ don hasarı verir.<br><br>+%$I$ Soğutma ihtimali
2118472406|ce7f73ff||Yok Etme I
2118472407|ce7af805||Bu kılıç saldırdığında ısınır ve ateş hasarını $I$ kadar artıran yükler kazanır. Zamanla soğur.<br><br>+$I$ Ateş hasarı
2118472408|d0344c9e||Yok Etme II
2118472409|d02fd0a4||Yükler ayrıca kritik ihtimalini %$I$ ve hücum verimliliğini %$I$ artırır.<br><br>+$I$ Ateş hasarı
2118472410|d1e9253d||Yok Etme III
2118472411|d1e4a943||Bir düşmanı öldürmek, yük başına %$I$ ihtimalle, yakındaki düşmanlara $I$ ateş hasarı veren bir patlamayı tetikler. Kritik vuruşların da aynı şeyi yapmak için yük başına %$I$ ihtimali vardır.<br><br>+$I$ Ateş hasarı
2118472412|f773c2e7||Kremasyon I
2118472413|f76f46ed||Yanan bir düşmana bu kılıçla vurmak, yanma süresini $F$ saniye artırır. Bir yanma animasyonunu yarıda kesmek yanma süresini yeniler.<br><br>+%$I$ Yakma ihtimali
2118472414|f9289b86||Kremasyon II
2118472415|f9241f8c||Yanma animasyonundaki rakipler, her saniye azami dengelerinin %$I$ kadarını kaybeder. Yanma hasarı her saniye $I$ artar.<br><br>+%$I$ Yakma ihtimali
2118472416|fadd7425||Kremasyon III
2118472417|fad8f82b||Düşmanlar yakıldıkları her saniye için kalıcı olarak %$I$ daha fazla hasar alır.<br><br>+%$I$ Yakma ihtimali
