;meta[language=tr]
2118472580|6d1ad425||Eğer elinizin altında Beyaz Bal yokken kendinizi toksisiteden ölürken bulursanız, meditasyon yapmak hayatınızı kurtarabilir.
2118472581|363f9a0b||Axii etkisi altındaki bir düşmana saldırmak, Axii'yi o düşman üzerinde tekrar kullanmayı zorlaştıracaktır.
2118472582|6d1ad36d||Ganimetlerinizi elden çıkarmak için en iyi yeri mi arıyorsunuz? Genel tüccarlar ve hancılar başlamak için iyi yerlerdir. Skellige'de daha yüksek fiyat öderler, ancak Novigraad'daki tüccarların cepleri daha doludur. Toussaint her ikisinin de en iyisine sahiptir.
2118472583|363f99b0||Beyaz Bal toksisite ateşini hemen iyileştirir ve toksisiteyi azaltır, ancak diğer iksirlerin etkilerini de iptal eder. Her zaman hazırda bir tane bulundurmaya çalışın.
2118472584|363f9a0c||Üretimden önce bazı teçhizatların niteliklerini özelleştirebilirsiniz. Tercih ettiğiniz özellikleri bir kılıca yerleştirmek, pahalı şaheser kılıçları satın alana kadar sizi idare edebilir.
2118472585|6d1ad421||Menzilli rakiplerle sıkıntı mı yaşıyorsunuz? Saldırıya geçmeden önce alternatif Yrden kullanmayı deneyin. Siz yakın dövüşçülerle uğraşırken güvenilir bir koruma alanı sunar.
2118472586|363f99eb||Zaten sahip olduğunuz malzemelerden kendi simya bazlarınızı oluşturmayı deneyin. Tasarruflar küçük başlayabilir, ancak zamanla birikir.
2118472587|363f99c8||Gelişmiş kalitede bir simya ürünü üretirken, saf bir bileşen kirli bir bileşenin eklenmesini dengeleyebilir.
2118472588|6d1ad446||Heybeleriniz bir simya deposuna mı benziyor? Acil ihtiyacınızın ötesinde bir şeyler üretmek becerilerinizi artırabilir. Ağır malzemeleri veya ikincil etkileri olmayanları birincil özlere damıtmak ağırlıktan tasarruf etmenizi sağlayabilir.
2118472589|6d1ad38b||Tanımadığınız bir düşmanla mı mücadele ediyorsunuz? Kar fırtınası iksiri, onun davranışlarını ve saldırı şeklini kavramanıza yardımcı olabilir.
2118472590|363f9a0d||Herhangi bir mesafe değiştiricisi tutmadan karşı saldırı yaparak mükemmel bir savuşturma gerçekleştirebilirsiniz. Saldırganı sersemletip dengesini azaltırken sizin denge maliyetlerinizi düşürür ve karşı saldırılardan daha düşük denge seviyelerinde de kullanılabilir.
2118472591|6d1ad442||Elemental hasar söz konusu olduğunda, ateş ve donun güçlü ve zayıf eşleşmeleri vardır. Uhrevi hasar ve şok hasarı daha çeşitlilerdir.
2118472592|6d1ad441||Adrenalininizi korumak için her 4 saniyede bir biraz üretmeniz gerekir, aksi takdirde adrenalininiz tükenmeye başlar. Çatışmada düzenli bir tempo tutturmaya çalışın.
2118472593|7e79ef0c||Engerek çelik kılıcı - geliştirilmiş
2118472594|7e79ef0d||Engerek çelik kılıcı - üstün
2118472595|7e79ef0e||Engerek çelik kılıcı - usta işi
2118472596|7e79ef0f||Büyük Usta Engerek çelik kılıcı
2118472597|72d3fe7a||Engerek gümüş kılıcı - geliştirilmiş
2118472598|72d3fe7b||Engerek gümüş kılıcı - üstün
2118472599|72d3fe7c||Engerek gümüş kılıcı - usta işi
2118472600|72d3fe7d||Büyük Usta Engerek gümüş kılıcı
2118472601|9a066b41||Diyagram: Engerek çelik kılıcı - geliştirilmiş
2118472602|9a066b42||Diyagram: Engerek çelik kılıcı - üstün
2118472603|9a066b43||Diyagram: Engerek çelik kılıcı - usta işi
2118472604|9a066b44||Diyagram: Büyük Usta Engerek çelik kılıcı
2118472605|14095e93||Diyagram: Engerek çelik kılıcı - geliştirilmiş
2118472606|14095e94||Diyagram: Engerek çelik kılıcı - üstün
2118472607|14095e95||Diyagram: Engerek çelik kılıcı - usta işi
2118472608|14095e96||Diyagram: Büyük Usta Engerek çelik kılıcı
2118472609|0ff5fe0e||Gecikmeli Yükleme
2118472610|15dda914||Bomba fitil süresini $I$ saniye artırır. Darbe sonrası bombalar patlayana kadar her saniye %$I$ hasar, etki süresi ve Riving Patlaması azaltımı kazanır.<br>Bomba ağırlığını $F$ artırır ve fırlatma menzilini %$I$ azaltır.
2118472611|15dda915||Bombalar çarpma anında bir dizi patlayıcı parçaya ayrılır ve her biri orijinal bombanın verdiği hasarın %$I$'ını verir.<br>Parça sayısı: $I$<br>Bomba ağırlığını $F$ artırır ve atış menzilini %$I$ azaltır.
2118472612|5f63dbf5||Kısa bir gecikmeden sonra veya ateşe maruz kaldığında patlayan el bombalarının oluşturulmasını sağlar.
2118472613|6d1ad3e4||Bomba atarken veya arbalet okunu fırlatırken, hızlı bir saldırı için otomatik hedeflemeyi kullanabilir veya daha fazla hassasiyet için elle nişan alabilirsiniz. Bir bombayı elle hedeflemek, çarpma ve patlama arasındaki gecikmeyi azaltacaktır.
2118472614|df71848f||Yaralanma iyileşmesi
2118472615|77971da9||Kuvvet hasarı
2118472616|9807a82f||Köpek
2118472617|4e7f3c54||Kurt
2118472618|b61ff258||Beyaz Kurt
2118472619|49c19737||Zalim Kurt
2118472620|128d0c93||Daha bağışlayıcı bir macera arayan yeni oyuncular için.
2118472621|1ce20a9e||Lehinize veya aleyhinize hiçbir değiştirici olmadan amaçlanan deneyim.
2118472622|44a553fc||Daha fazla zorluk isteyen tecrübeli ve köklü oyuncular için.
2118472623|6e09959b||Adil olmayan bir zorluk seviyesini arzulayan ustalar ve mazoşistler için.
2118472624|6e36da4c||Ekipman - Dayanıklılık
2118472625|9aecdfcd||Hasar Çarpanı - Oyuncu Dengesi
2118472626|9a51dd42||Hasar Çarpanı - Düşman Dengesi
2118472627|306f526b||Kurt Okulu Teknikleri
2118472628|51ba0aa4||Saptırma
2118472629|2066a1aa||Mutajenler Sıralanıyor
2118472630|979bfe1c||Sıralama tamamlandı
2118472631|c7641a29||Diyagram: Engerek çelik kılıcı
2118472632|7e79cf87||Diyagram: Engerek gümüş kılıcı
2118472633|940d4db6||Çatışmada can yenilenmesi
2118472634|37386f4b||Menzilli saldırılar %$S$ daha yüksek kritik ihtimaline sahiptir ve %$S$ daha fazla denge hasarı verirler. Sıyrılma gerçekleştirmek ve yuvarlanmalar denge yenilenmesini engellemez.
2118472635|37386f4c||Öldürülen düşmanların üzerinde rastgele otlar bulunur. Bir sıyrılma, yuvarlanma veya uzun mesafe saldırısından sonra $S$ saniye boyunca denge düşürülemez.
2118472636|19b23b84||Bir düşmanın fiziksel direncini azalttığınızda, zırh delme gücü de aynı miktarda azalır. Alacakaranlıkta Metanet , Denge ve Zindelik yenilenmeniz %$S$ artar.
2118472637|19b23b85||Riving Patlaması becerisi ilk bombayla sınırlı değildir. Albedo hâkimiyeti etkinken, yağlar yük kaybeder ve ekipman dayanıklılığını %$S$ daha yavaş kaybeder.
2118472638|66502421||Animasyon - Yağmalama (Otlar)
2118472639|5ea74dc8||Animasyon - Yağmalama (Diğer)
2118472640|cea7442f||Adrenalin bozulmasını %$I$ yavaşlatır.<br>Her bir Zindelik puanı için kritik ihtimalini %$F$ artırır. <br>Karşı koymalar ve mükemmel savuşturmalar dengeyi maksimumun %$I$'unun altına düşürmez.
2118472641|502b0448||Etkinleştir
2118472642|87c93b4d||Immersive Cam'i Etkinleştirin
2118472643|4eb8b325||Ağırlık - Zanaat Öğeleri
2118472644|1000a15c||Sınırsız
2118472645|b2eae791||Kuşanılmış her set parçası için: Kazanılan Adrenalinin %$S$'ı Zindeliği yeniler ve tam Zindelikteyken, Zindelik yenilenmesinin %$S$'ı Metanet yenilenmesine eklenir.
2118472646|b2eae792||İşaretler kullanmak $S$ Adrenalin üretir. Başka hiçbir iksir aktif değilken içilen iksirlerin etkileri %$S$ artar. Kaynatılmış özl pasif etkileri %$S$ artar.
2118472647|9f3574d0||Saldırganlık - Düşman Sayısıyla Ölçeklendir
2118472648|b11aaf6c||Kuvvet 2H Çatışma Duruşu
2118472649|8dfe6c5b||Dinamik Metanet Ayarları
2118472650|6b6ce25d||Varsayılan Metanet Ayarları
2118472651|84ab3e7c||Stratejik Metanet Ayarları
2118472652|2587b0ea||Saldırı Taahhüdü
2118472653|145b222a||Toksisiteden kaynaklanan zindelik yenilenmesi yaptırımı
2118472654||Redux_ATOff|Off
2118472655||Redux_ATHybrid|Hybrid
2118472656||Redux_ATOn|On
2118472657||Redux_LootRadius|Looting Radius
2118472658||Redux_ControlOverride|Control Hints Override
2118472659||Redux_ControlOverridePC|Keyboard
2118472660||Redux_ControlOverridePS|Playstation
2118472661||Redux_ControlOverrideXB|Xbox
2118472662||Redux_ControlOverrideSC|Steam
2118472663||Redux_ControlOverrideNA|Default
2118472664||skill_name_mutation_master|Mutant Mastery
2118472665|4c4d888d||+$S$% Mutation XP per stage.<br>+$S$% Trial of the Grasses XP per stage.<br>If <font color="#CD7D03">"Turn and Face the Strange"</font> is completed:<br>Blue - increases Vigor regeneration by 25%<br>Green - increases Toxicity drain by 50%<br>Red - increases Vitality regeneration by 20<br>Orange - increases Stamina regeneration by 20%
2118472666||skill_name_mutation_1|Specter Mutation
2118472667||skill_desc_mutation_1|Sign costs are reduced by $S$%.<br>Sign Intensity is increased by $S$%.<br>Melee damage is reduced by $S$%.
2118472668||skill_name_mutation_2|Elemental Mutation
2118472669||skill_desc_mutation_2|You no longer regenerate Vigor except when meditating.<br>Hitting enemies with melee attacks restores Vigor based on your normal regeneration rate.<br>Fast Attack: $S$ seconds worth of regeneration<br>Strong Attack: $S$ seconds worth of regeneration<br>Whirl: $S$ second worth of regeneration<br>Rend: $S$-$S$ seconds worth of regeneration
2118472670||skill_name_mutation_3|Necrophage Mutation
2118472671||skill_desc_mutation_3|Adrenaline gain is increased by 50%.<br>Adrenaline no longer degenerates.<br>Being hit will remove Adrenaline instead of adding it.
2118472672||skill_name_mutation_4|Draconid Mutation
2118472673||skill_desc_mutation_4|You no longer suffer any penalties to speed or damage from low Stamina.<br>When taking damage you lose $S$ Stamina per percentage point of Vitality lost.<br>You take up to $S$% additional damage based on your missing Stamina.
2118472674||skill_name_mutation_5|Insectoid Mutation
2118472675||skill_desc_mutation_5|Your toxicity level no longer drains except when meditating.<br>Spending Stamina and gaining Adrenaline will remove Toxicity based on your normal drain rate.<br>Per point of Stamina spent: $S$ seconds worth of drain<br>Per point of Adrenaline gained: $S$ seconds worth of drain
2118472676||skill_name_mutation_6|Relict Mutation
2118472677||skill_desc_mutation_6|You deal $S$% more Poise damage with ranged attacks against attacking or incapacitated targets.<br>You deal up to $S$% more damage with ranged attacks based on the target's missing Poise.<br>Your Defense Efficiency is reduced by $S$%.
2118472678||skill_name_mutation_7|Cursed Mutation
2118472679||skill_desc_mutation_7|You no longer regenerate Vitality except when meditating.<br>Damaging enemies that have recently damaged you will restore some of your lost Vitality based on the damage you dealt. Bonuses to Vitality Regeneration will increase the window you have to strike back.
2118472680||skill_name_mutation_8|Ogroid Mutation
2118472681||skill_desc_mutation_8|Stamina costs of defensive actions are paid with Poise.<br>You always avoid hit reaction when your Poise percentage is higher than the percent of Vitality lost.<br>You can be poisebroken by unblocked attacks.
2118472682||skill_name_mutation_9|Vampire Mutation
2118472683||skill_desc_mutation_9|Melee damage is increased by $S$%.<br>Poise costs are reduced by $S$%.<br>Stamina costs of actions are reduced by $S$%.<br>Sign costs are increased by $S$%.
2118472684||skill_name_mutation_10|Hybrid Mutation
2118472685||skill_desc_mutation_10|You can fully dodge attacks you are not normally able to, but when you do you incur additional Stamina and Poise costs.<br>Stamina regen delays after dodges are doubled.<br>You can no longer dodge while Overexerted.
2118472686||skill_name_mutation_11|Latent Activation
2118472687||skill_desc_mutation_11|Potions and Decoctions are no longer consumed when used.<br>White Honey no longer affects you.
2118472688||skill_name_mutation_12|Metamorphosis
2118472689||skill_desc_mutation_12|Gain the effects of all researched mutations.
2118472690||Redux_MutationBaseMutagen|Current base mutagen: 
2118472691||Redux_MutationNoneMutagen|None
2118472692||Redux_MutationMultMutagen|Colored mutagen costs increased by 
2118472693||Redux_Acclimation1|$I$ mutagen slots unlocked.
2118472694||Redux_Acclimation2|$I$ mutagen slots unlocked.<br>Reduces the mutagen cost of Mutations by $I$%.
2118472695||Redux_LootDestinationHorse|Horse
2118472696||Redux_LootDestinationStash|Stash
2118472697|06ae2506||Researched mutations to unlock: $I$
2118472698|a344d8bd||Researched mutations for next stage: $I$
2118472699|fb1e2184||+$S$% Mutation XP per stage.<br>+$S$% Trial of the Grasses XP per stage.<br>If <font color="#CD7D03">"Turn and Face the Strange"</font> is completed:<br>Blue - increases Vigor regeneration by 25%<br>Green - increases Toxicity drain by 50%<br>Red - increases Vitality regeneration by 20<br>Orange - increases Stamina regeneration by 20%
   1075445|00000000||Bomba atmak için <<ThrowItem>> tuşuna basın><br><br>Ayrıca isabet oranınızı artırmak için atmadan önce nişan alabilirsiniz. Bunu yapmak için <<ThrowItem>> tuşuna basılı tutun ve nişan alın. Ardından bombayı fırlatmak için <<ThrowItem>> tuşunu bırakın.<br><br>Bombalar patlamadan önce 5 saniyelik bir fünye süresine sahiptir. Bu gecikme çeşitli yollarla etkilenebilir.<br><br>İlk olarak, siz bir bombayı elle hedeflerken fünye otomatik olarak kısalacaktır. Bir bomba 5 gerçek zamanlı saniye sonra tamamen "hazırlanır" ve tutulan bombanın kıvılcım çıkarmaya başlamasıyla birlikte çarpma anında patlar. Bombalar zamanından önce patlamayacaktır.<br><br>İkinci olarak, Igni o anda seçili işaretinizse ve bir bombanın 1 saniyeden fazla fünye süresi kaldıysa, otomatik olarak 0,5 Zindelik harcayarak bombanın çarpma anında patlamasını sağlarsınız.<br><br>Üçüncüsü, bombalar aşağıdakilerden herhangi birine maruz kalırsa derhal patlayacaktır:<br>- Igni<br>- Aard<br>- Patlayıcı Kısa Oklar<br>- Başka bir bomba patlamasından gelen ateş hasarı<br>- Yanma durumuna sahip bir hedef.
   1077685|00000000||To destroy a monster nest, strike it with the <font color="#CD7D03">Igni</font> sign.<br><br>You can also use a <font color="#CD7D03">Grapeshot</font>, <font color="#CD7D03">Samum</font> or <font color="#CD7D03">Dancing Star</font> bomb.
   1087258|00000000||You can remove upgrades and runestones from your items here.
   1087262|00000000||Once you select an item, you will be shown which upgrades it is fitted with here.<br><br>Bear in mind, however, that once you confirm your selection, <font color="#CD7D03">all</font> of this item's upgrades will be removed.
   1087266|00000000||To remove upgrades, select an item and press <<GUI_Select>>
   1087270|00000000||To remove upgrades and runestones, select an item and press <<GUI_PC_Select>>
   1114581|00000000||You can get Temerian gear by helping Vernon Roche in eastern Novigraad.
   1114589|00000000||You can get Nilfgaardian gear by working with Nilfgaardians throughout Velen. It can also be purchased from quartermaster Eggebracht at the Nilfgaardian army camp.
   1114595|00000000||New Game+ is not supported in Enhanced Edition Redux.
   1114607|00000000||You can get Skellige gear by helping Yoana at Crow's Perch.
   1131841|00000000||Ofieri rünyazıcısı için kron temin edin.
   1136504|00000000||Ofieri rünyazıcısına kron verin.
   1206642|00000000||<font color="#CD7D03">Mutations</font> are a further way to personalize your experience on the Path and customize your particular playstyle. They significantly alter core gameplay mechanics and player resources, offering both powerful advantages and debilitating drawbacks.<br><br>Mutations can be unlocked in <b>any</b> order you wish. 
   1206644|00000000||Developing a mutation requires a sizeable investment of <font color="#CD7D03">greater colored mutagens</font>, though there are several means of reducing their cost. When researching a red, blue, or green mutation you can provide a <font color="#CD7D03">base</font> mutagen that matches that mutation family. Any monster mutagen will suffice, but sourcing a higher tier archmutagen will provide further savings. This base mutagen is <b>not</b> consumed during research.<br><br>The cost of a mutation is also reduced by <font color="#CD7D03">10%</font> for each connected mutation already researched.<br><br>Finally the <font color="#CD7D03">Acclimation skill</font> will also reduce research costs.
   1206650|00000000||Mutant Mastery
   1206651|00000000||<font color="#CD7D03">Mutant Mastery</font> is a <b>passive ability</b> that develops automatically as you finish research on mutations.<br><br>This mutation has several stages, each boosting your experience gain in the <font color="#CD7D03">Mutations</font> and <font color="#CD7D03">Trials of the Grasses</font> skill trees. There are 4 total stages unlocked at two, four, eight, and twelve researched mutations.<br><br>Additionally, if you manage to gain access to an advanced laboratory dealing with Witcher mutations, this ability will gain further bonuses based on the color of your equipped mutation.<br><br>Blue: +25% Vigor Regeneration<br>Green: +50% Toxicity Drain<br>Red: +20 Vitality Regeneration<br>Orange: +20% Stamina Regeneration
   1206729|00000000||In Enhanced Edition Redux, mutations are available from the start of the game.<br><br>Mutations significantly alter core game mechanics and player resources, offering both powerful advantages and debilitating drawbacks.<br><br>To learn more, open the <font color="#CD7D03">Character Panel</font>.
   1206763|00000000||Mutation Research
   1206764|00000000||Once again, any mutation can be researched first regardless of its position. For tutorial purposes, select one of the highlighted mutations.
   1206765|00000000||Mutation Research
   1206766|00000000||Once a mutation is researched, it will reduce the resarch cost of all connected mutations by 10%. The <font color="#CD7D03">Acclimation</font> skill will also reduce the required number. 
   1206771|00000000||Mutant Mastery
   1206772|00000000||<font color="#CD7D03">Mutant Mastery</font> is a passive ability that improves automatically as you develop other mutations. It will also gain additional benefits when you gain access to an advanced laboratory during <font color="#CD7D03">Turn and Face the Strange</font>.
   1206779|00000000||Mutant Mastery
   1206780|00000000||Congratulations!<br>Your <font color="#CD7D03">Mutant Mastery</font> has advanced to the next level!
   1206785|00000000||Mutation Research
   1207952|00000000||Mutations require <font color="#CD7D03">greater colored mutagens</font>. Red, blue, and green mutations can be made cheaper by possessing a monster mutagen or archmutagen of the correct family to use as a <font color="#CD7D03">base</font>. Return here with enough mutagens to unlock a mutation.
   1214082|00000000||To use mutations, first you must research them. In Enhanced Edition Redux, mutations can be researched in <font color="#CD7D03">any order</font>. However, to advance this tutorial, select one of the highlighted mutations.
   1214084|00000000||Mutations require <font color="#CD7D03">greater colored mutagens</font>. Red, blue, and green mutations can be made cheaper by possessing a monster mutagen or archmutagen of the correct family to use as a <font color="#CD7D03">base</font>. This base mutagen is not consumed. 
   1225007|00000000||You can get the Thousand Flowers set by helping elves throughout Velen and Novigraad. It can also be purchased at the Scoia'tael camp southwest of Novigraad.
   1225008|00000000||You can get the White Tiger of the West set by scavenging the shipwreck Spoils of War throughout the Skellige Isles.
   1225013|00000000||You can get the White Tiger of the West set by scavenging the shipwreck Spoils of War throughout the Skellige Isles.
